-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \x8fd5d2    | \xe8809d
 \x8fd5d3    | \xe8809e
 \x8fd5d4    | \xe8809f
 \x8fd5d5    | \xe880a0
 \x8fd5d6    | \xe880a4
 \x8fd5d7    | \xe880a6
 \x8fd5d8    | \xe880ac
 \x8fd5d9    | \xe880ae
 \x8fd5da    | \xe880b0
 \x8fd5db    | \xe880b4
 \x8fd5dc    | \xe880b5
 \x8fd5dd    | \xe880b7
 \x8fd5de    | \xe880b9
 \x8fd5df    | \xe880ba
 \x8fd5e0    | \xe880bc
 \x8fd5e1    | \xe880be
 \x8fd5e2    | \xe88180
 \x8fd5e3    | \xe88184
 \x8fd5e4    | \xe881a0
 \x8fd5e5    | \xe881a4
 \x8fd5e6    | \xe881a6
 \x8fd5e7    | \xe881ad
 \x8fd5e8    | \xe881b1
 \x8fd5e9    | \xe881b5
 \x8fd5ea    | \xe88281
 \x8fd5eb    | \xe88288
 \x8fd5ec    | \xe8828e
 \x8fd5ed    | \xe8829c
 \x8fd5ee    | \xe8829e
 \x8fd5ef    | \xe882a6
 \x8fd5f0    | \xe882a7
 \x8fd5f1    | \xe882ab
 \x8fd5f2    | \xe882b8
 \x8fd5f3    | \xe882b9
 \x8fd5f4    | \xe88388
 \x8fd5f5    | \xe8838d
 \x8fd5f6    | \xe8838f
 \x8fd5f7    | \xe88392
 \x8fd5f8    | \xe88394
 \x8fd5f9    | \xe88395
 \x8fd5fa    | \xe88397
 \x8fd5fb    | \xe88398
 \x8fd5fc    | \xe883a0
 \x8fd5fd    | \xe883ad
 \x8fd5fe    | \xe883ae
 \x8fd6a1    | \xe883b0
 \x8fd6a2    | \xe883b2
 \x8fd6a3    | \xe883b3
 \x8fd6a4    | \xe883b6
 \x8fd6a5    | \xe883b9
 \x8fd6a6    | \xe883ba
 \x8fd6a7    | \xe883be
 \x8fd6a8    | \xe88483
 \x8fd6a9    | \xe8848b
 \x8fd6aa    | \xe88496
 \x8fd6ab    | \xe88497
 \x8fd6ac    | \xe88498
 \x8fd6ad    | \xe8849c
 \x8fd6ae    | \xe8849e
 \x8fd6af    | \xe884a0
 \x8fd6b0    | \xe884a4
 \x8fd6b1    | \xe884a7
 \x8fd6b2    | \xe884ac
 \x8fd6b3    | \xe884b0
 \x8fd6b4    | \xe884b5
 \x8fd6b5    | \xe884ba
 \x8fd6b6    | \xe884bc
 \x8fd6b7    | \xe88585
 \x8fd6b8    | \xe88587
 \x8fd6b9    | \xe8858a
 \x8fd6ba    | \xe8858c
 \x8fd6bb    | \xe88592
 \x8fd6bc    | \xe88597
 \x8fd6bd    | \xe885a0
 \x8fd6be    | \xe885a1
 \x8fd6bf    | \xe885a7
 \x8fd6c0    | \xe885a8
 \x8fd6c1    | \xe885a9
 \x8fd6c2    | \xe885ad
 \x8fd6c3    | \xe885af
 \x8fd6c4    | \xe885b7
 \x8fd6c5    | \xe88681
 \x8fd6c6    | \xe88690
 \x8fd6c7    | \xe88684
 \x8fd6c8    | \xe88685
 \x8fd6c9    | \xe88686
 \x8fd6ca    | \xe8868b
 \x8fd6cb    | \xe8868e
 \x8fd6cc    | \xe88696
 \x8fd6cd    | \xe88698
 \x8fd6ce    | \xe8869b
 \x8fd6cf    | \xe8869e
 \x8fd6d0    | \xe886a2
 \x8fd6d1    | \xe886ae
 \x8fd6d2    | \xe886b2
 \x8fd6d3    | \xe886b4
 \x8fd6d4    | \xe886bb
 \x8fd6d5    | \xe8878b
 \x8fd6d6    | \xe88783
 \x8fd6d7    | \xe88785
 \x8fd6d8    | \xe8878a
 \x8fd6d9    | \xe8878e
 \x8fd6da    | \xe8878f
 \x8fd6db    | \xe88795
 \x8fd6dc    | \xe88797
 \x8fd6dd    | \xe8879b
 \x8fd6de    | \xe8879d
 \x8fd6df    | \xe8879e
 \x8fd6e0    | \xe887a1
 \x8fd6e1    | \xe887a4
 \x8fd6e2    | \xe887ab
 \x8fd6e3    | \xe887ac
 \x8fd6e4    | \xe887b0
 \x8fd6e5    | \xe887b1
 \x8fd6e6    | \xe887b2
 \x8fd6e7    | \xe887b5
 \x8fd6e8    | \xe887b6
 \x8fd6e9    | \xe887b8
 \x8fd6ea    | \xe887b9
 \x8fd6eb    | \xe887bd
 \x8fd6ec    | \xe887bf
 \x8fd6ed    | \xe88880
 \x8fd6ee    | \xe88883
 \x8fd6ef    | \xe8888f
 \x8fd6f0    | \xe88893
 \x8fd6f1    | \xe88894
 \x8fd6f2    | \xe88899
 \x8fd6f3    | \xe8889a
 \x8fd6f4    | \xe8889d
 \x8fd6f5    | \xe888a1
 \x8fd6f6    | \xe888a2
 \x8fd6f7    | \xe888a8
 \x8fd6f8    | \xe888b2
 \x8fd6f9    | \xe888b4
 \x8fd6fa    | \xe888ba
 \x8fd6fb    | \xe88983
 \x8fd6fc    | \xe88984
 \x8fd6fd    | \xe88985
 \x8fd6fe    | \xe88986
 \x8fd7a1    | \xe8898b
 \x8fd7a2    | \xe8898e
 \x8fd7a3    | \xe8898f
 \x8fd7a4    | \xe88991
 \x8fd7a5    | \xe88996
 \x8fd7a6    | \xe8899c
 \x8fd7a7    | \xe889a0
 \x8fd7a8    | \xe889a3
 \x8fd7a9    | \xe889a7
 \x8fd7aa    | \xe889ad
 \x8fd7ab    | \xe889b4
 \x8fd7ac    | \xe889bb
 \x8fd7ad    | \xe889bd
 \x8fd7ae    | \xe889bf
 \x8fd7af    | \xe88a80
 \x8fd7b0    | \xe88a81
 \x8fd7b1    | \xe88a83
 \x8fd7b2    | \xe88a84
 \x8fd7b3    | \xe88a87
 \x8fd7b4    | \xe88a89
 \x8fd7b5    | \xe88a8a
 \x8fd7b6    | \xe88a8e
 \x8fd7b7    | \xe88a91
 \x8fd7b8    | \xe88a94
 \x8fd7b9    | \xe88a96
 \x8fd7ba    | \xe88a98
 \x8fd7bb    | \xe88a9a
 \x8fd7bc    | \xe88a9b
 \x8fd7bd    | \xe88aa0
 \x8fd7be    | \xe88aa1
 \x8fd7bf    | \xe88aa3
 \x8fd7c0    | \xe88aa4
 \x8fd7c1    | \xe88aa7
 \x8fd7c2    | \xe88aa8
 \x8fd7c3    | \xe88aa9
 \x8fd7c4    | \xe88aaa
 \x8fd7c5    | \xe88aae
 \x8fd7c6    | \xe88ab0
 \x8fd7c7    | \xe88ab2
 \x8fd7c8    | \xe88ab4
 \x8fd7c9    | \xe88ab7
 \x8fd7ca    | \xe88aba
 \x8fd7cb    | \xe88abc
 \x8fd7cc    | \xe88abe
 \x8fd7cd    | \xe88abf
 \x8fd7ce    | \xe88b86
 \x8fd7cf    | \xe88b90
 \x8fd7d0    | \xe88b95
 \x8fd7d1    | \xe88b9a
 \x8fd7d2    | \xe88ba0
 \x8fd7d3    | \xe88ba2
 \x8fd7d4    | \xe88ba4
 \x8fd7d5    | \xe88ba8
 \x8fd7d6    | \xe88baa
 \x8fd7d7    | \xe88bad
 \x8fd7d8    | \xe88baf
 \x8fd7d9    | \xe88bb6
 \x8fd7da    | \xe88bb7
 \x8fd7db    | \xe88bbd
 \x8fd7dc    | \xe88bbe
 \x8fd7dd    | \xe88c80
 \x8fd7de    | \xe88c81
 \x8fd7df    | \xe88c87
 \x8fd7e0    | \xe88c88
 \x8fd7e1    | \xe88c8a
 \x8fd7e2    | \xe88c8b
 \x8fd7e3    | \xe88d94
 \x8fd7e4    | \xe88c9b
 \x8fd7e5    | \xe88c9d
 \x8fd7e6    | \xe88c9e
 \x8fd7e7    | \xe88c9f
 \x8fd7e8    | \xe88ca1
 \x8fd7e9    | \xe88ca2
 \x8fd7ea    | \xe88cac
 \x8fd7eb    | \xe88cad
 \x8fd7ec    | \xe88cae
 \x8fd7ed    | \xe88cb0
 \x8fd7ee    | \xe88cb3
 \x8fd7ef    | \xe88cb7
 \x8fd7f0    | \xe88cba
 \x8fd7f1    | \xe88cbc
 \x8fd7f2    | \xe88cbd
 \x8fd7f3    | \xe88d82
 \x8fd7f4    | \xe88d83
 \x8fd7f5    | \xe88d84
 \x8fd7f6    | \xe88d87
 \x8fd7f7    | \xe88d8d
 \x8fd7f8    | \xe88d8e
 \x8fd7f9    | \xe88d91
 \x8fd7fa    | \xe88d95
 \x8fd7fb    | \xe88d96
 \x8fd7fc    | \xe88d97
 \x8fd7fd    | \xe88db0
 \x8fd7fe    | \xe88db8
 \x8fd8a1    | \xe88dbd
 \x8fd8a2    | \xe88dbf
 \x8fd8a3    | \xe88e80
 \x8fd8a4    | \xe88e82
 \x8fd8a5    | \xe88e84
 \x8fd8a6    | \xe88e86
 \x8fd8a7    | \xe88e8d
 \x8fd8a8    | \xe88e92
 \x8fd8a9    | \xe88e94
 \x8fd8aa    | \xe88e95
 \x8fd8ab    | \xe88e98
 \x8fd8ac    | \xe88e99
 \x8fd8ad    | \xe88e9b
 \x8fd8ae    | \xe88e9c
 \x8fd8af    | \xe88e9d
 \x8fd8b0    | \xe88ea6
 \x8fd8b1    | \xe88ea7
 \x8fd8b2    | \xe88ea9
 \x8fd8b3    | \xe88eac
 \x8fd8b4    | \xe88ebe
 \x8fd8b5    | \xe88ebf
 \x8fd8b6    | \xe88f80
 \x8fd8b7    | \xe88f87
 \x8fd8b8    | \xe88f89
 \x8fd8b9    | \xe88f8f
 \x8fd8ba    | \xe88f90
 \x8fd8bb    | \xe88f91
 \x8fd8bc    | \xe88f94
 \x8fd8bd    | \xe88f9d
 \x8fd8be    | \xe88d93
 \x8fd8bf    | \xe88fa8
 \x8fd8c0    | \xe88faa
 \x8fd8c1    | \xe88fb6
 \x8fd8c2    | \xe88fb8
 \x8fd8c3    | \xe88fb9
 \x8fd8c4    | \xe88fbc
 \x8fd8c5    | \xe89081
 \x8fd8c6    | \xe89086
 \x8fd8c7    | \xe8908a
 \x8fd8c8    | \xe8908f
 \x8fd8c9    | \xe89091
 \x8fd8ca    | \xe89095
 \x8fd8cb    | \xe89099
 \x8fd8cc    | \xe88ead
 \x8fd8cd    | \xe890af
 \x8fd8ce    | \xe890b9
 \x8fd8cf    | \xe89185
 \x8fd8d0    | \xe89187
 \x8fd8d1    | \xe89188
 \x8fd8d2    | \xe8918a
 \x8fd8d3    | \xe8918d
 \x8fd8d4    | \xe8918f
 \x8fd8d5    | \xe89191
 \x8fd8d6    | \xe89192
 \x8fd8d7    | \xe89196
 \x8fd8d8    | \xe89198
 \x8fd8d9    | \xe89199
 \x8fd8da    | \xe8919a
 \x8fd8db    | \xe8919c
 \x8fd8dc    | \xe891a0
 \x8fd8dd    | \xe891a4
 \x8fd8de    | \xe891a5
 \x8fd8df    | \xe891a7
 \x8fd8e0    | \xe891aa
 \x8fd8e1    | \xe891b0
 \x8fd8e2    | \xe891b3
 \x8fd8e3    | \xe891b4
 \x8fd8e4    | \xe891b6
 \x8fd8e5    | \xe891b8
 \x8fd8e6    | \xe891bc
 \x8fd8e7    | \xe891bd
 \x8fd8e8    | \xe89281
 \x8fd8e9    | \xe89285
 \x8fd8ea    | \xe89292
 \x8fd8eb    | \xe89293
 \x8fd8ec    | \xe89295
 \x8fd8ed    | \xe8929e
 \x8fd8ee    | \xe892a6
 \x8fd8ef    | \xe892a8
 \x8fd8f0    | \xe892a9
 \x8fd8f1    | \xe892aa
 \x8fd8f2    | \xe892af
 \x8fd8f3    | \xe892b1
 \x8fd8f4    | \xe892b4
 \x8fd8f5    | \xe892ba
 \x8fd8f6    | \xe892bd
 \x8fd8f7    | \xe892be
 \x8fd8f8    | \xe89380
 \x8fd8f9    | \xe89382
 \x8fd8fa    | \xe89387
 \x8fd8fb    | \xe89388
 \x8fd8fc    | \xe8938c
 \x8fd8fd    | \xe8938f
 \x8fd8fe    | \xe89393
 \x8fd9a1    | \xe8939c
 \x8fd9a2    | \xe893a7
 \x8fd9a3    | \xe893aa
 \x8fd9a4    | \xe893af
 \x8fd9a5    | \xe893b0
 \x8fd9a6    | \xe893b1
 \x8fd9a7    | \xe893b2
 \x8fd9a8    | \xe893b7
 \x8fd9a9    | \xe894b2
 \x8fd9aa    | \xe893ba
 \x8fd9ab    | \xe893bb
 \x8fd9ac    | \xe893bd
 \x8fd9ad    | \xe89482
 \x8fd9ae    | \xe89483
 \x8fd9af    | \xe89487
 \x8fd9b0    | \xe8948c
 \x8fd9b1    | \xe8948e
 \x8fd9b2    | \xe89490
 \x8fd9b3    | \xe8949c
 \x8fd9b4    | \xe8949e
 \x8fd9b5    | \xe894a2
 \x8fd9b6    | \xe894a3
 \x8fd9b7    | \xe894a4
 \x8fd9b8    | \xe894a5
 \x8fd9b9    | \xe894a7
 \x8fd9ba    | \xe894aa
 \x8fd9bb    | \xe894ab
 \x8fd9bc    | \xe894af
 \x8fd9bd    | \xe894b3
 \x8fd9be    | \xe894b4
 \x8fd9bf    | \xe894b6
 \x8fd9c0    | \xe894bf
 \x8fd9c1    | \xe89586
 \x8fd9c2    | \xe8958f
 \x8fd9c3    | \xe89590
 \x8fd9c4    | \xe89591
 \x8fd9c5    | \xe89592
 \x8fd9c6    | \xe89593
 \x8fd9c7    | \xe89596
 \x8fd9c8    | \xe89599
 \x8fd9c9    | \xe8959c
 \x8fd9ca    | \xe8959d
 \x8fd9cb    | \xe8959e
 \x8fd9cc    | \xe8959f
 \x8fd9cd    | \xe895a0
 \x8fd9ce    | \xe895a1
 \x8fd9cf    | \xe895a2
 \x8fd9d0    | \xe895a4
 \x8fd9d1    | \xe895ab
 \x8fd9d2    | \xe895af
 \x8fd9d3    | \xe895b9
 \x8fd9d4    | \xe895ba
 \x8fd9d5    | \xe895bb
 \x8fd9d6    | \xe895bd
 \x8fd9d7    | \xe895bf
 \x8fd9d8    | \xe89681
 \x8fd9d9    | \xe89685
 \x8fd9da    | \xe89686
 \x8fd9db    | \xe89689
 \x8fd9dc    | \xe8968b
 \x8fd9dd    | \xe8968c
 \x8fd9de    | \xe8968f
 \x8fd9df    | \xe89693
 \x8fd9e0    | \xe89698
 \x8fd9e1    | \xe8969d
 \x8fd9e2    | \xe8969f
 \x8fd9e3    | \xe896a0
 \x8fd9e4    | \xe896a2
 \x8fd9e5    | \xe896a5
 \x8fd9e6    | \xe896a7
 \x8fd9e7    | \xe896b4
 \x8fd9e8    | \xe896b6
 \x8fd9e9    | \xe896b7
 \x8fd9ea    | \xe896b8
 \x8fd9eb    | \xe896bc
 \x8fd9ec    | \xe896bd
 \x8fd9ed    | \xe896be
 \x8fd9ee    | \xe896bf
 \x8fd9ef    | \xe89782
 \x8fd9f0    | \xe89787
 \x8fd9f1    | \xe8978a
 \x8fd9f2    | \xe8978b
 \x8fd9f3    | \xe8978e
 \x8fd9f4    | \xe896ad
 \x8fd9f5    | \xe89798
 \x8fd9f6    | \xe8979a
 \x8fd9f7    | \xe8979f
 \x8fd9f8    | \xe897a0
 \x8fd9f9    | \xe897a6
 \x8fd9fa    | \xe897a8
 \x8fd9fb    | \xe897ad
 \x8fd9fc    | \xe897b3
 \x8fd9fd    | \xe897b6
 \x8fd9fe    | \xe897bc
 \x8fdaa1    | \xe897bf
 \x8fdaa2    | \xe89880
 \x8fdaa3    | \xe89884
 \x8fdaa4    | \xe89885
 \x8fdaa5    | \xe8988d
 \x8fdaa6    | \xe8988e
 \x8fdaa7    | \xe89890
 \x8fdaa8    | \xe89891
 \x8fdaa9    | \xe89892
 \x8fdaaa    | \xe89898
 \x8fdaab    | \xe89899
 \x8fdaac    | \xe8989b
 \x8fdaad    | \xe8989e
 \x8fdaae    | \xe898a1
 \x8fdaaf    | \xe898a7
 \x8fdab0    | \xe898a9
 \x8fdab1    | \xe898b6
 \x8fdab2    | \xe898b8
 \x8fdab3    | \xe898ba
 \x8fdab4    | \xe898bc
 \x8fdab5    | \xe898bd
 \x8fdab6    | \xe89980
 \x8fdab7    | \xe89982
 \x8fdab8    | \xe89986
 \x8fdab9    | \xe89992
 \x8fdaba    | \xe89993
 \x8fdabb    | \xe89996
 \x8fdabc    | \xe89997
 \x8fdabd    | \xe89998
 \x8fdabe    | \xe89999
 \x8fdabf    | \xe8999d
 \x8fdac0    | \xe899a0
 \x8fdac1    | \xe899a1
 \x8fdac2    | \xe899a2
 \x8fdac3    | \xe899a3
 \x8fdac4    | \xe899a4
 \x8fdac5    | \xe899a9
 \x8fdac6    | \xe899ac
 \x8fdac7    | \xe899af
 \x8fdac8    | \xe899b5
 \x8fdac9    | \xe899b6
 \x8fdaca    | \xe899b7
 \x8fdacb    | \xe899ba
 \x8fdacc    | \xe89a8d
 \x8fdacd    | \xe89a91
 \x8fdace    | \xe89a96
 \x8fdacf    | \xe89a98
 \x8fdad0    | \xe89a9a
 \x8fdad1    | \xe89a9c
 \x8fdad2    | \xe89aa1
 \x8fdad3    | \xe89aa6
 \x8fdad4    | \xe89aa7
 \x8fdad5    | \xe89aa8
 \x8fdad6    | \xe89aad
 \x8fdad7    | \xe89ab1
 \x8fdad8    | \xe89ab3
 \x8fdad9    | \xe89ab4
 \x8fdada    | \xe89ab5
 \x8fdadb    | \xe89ab7
 \x8fdadc    | \xe89ab8
 \x8fdadd    | \xe89ab9
 \x8fdade    | \xe89abf
 \x8fdadf    | \xe89b80
 \x8fdae0    | \xe89b81
 \x8fdae1    | \xe89b83
 \x8fdae2    | \xe89b85
 \x8fdae3    | \xe89b91
 \x8fdae4    | \xe89b92
 \x8fdae5    | \xe89b95
 \x8fdae6    | \xe89b97
 \x8fdae7    | \xe89b9a
 \x8fdae8    | \xe89b9c
 \x8fdae9    | \xe89ba0
 \x8fdaea    | \xe89ba3
 \x8fdaeb    | \xe89ba5
 \x8fdaec    | \xe89ba7
 \x8fdaed    | \xe89a88
 \x8fdaee    | \xe89bba
 \x8fdaef    | \xe89bbc
 \x8fdaf0    | \xe89bbd
 \x8fdaf1    | \xe89c84
 \x8fdaf2    | \xe89c85
 \x8fdaf3    | \xe89c87
 \x8fdaf4    | \xe89c8b
 \x8fdaf5    | \xe89c8e
 \x8fdaf6    | \xe89c8f
 \x8fdaf7    | \xe89c90
 \x8fdaf8    | \xe89c93
 \x8fdaf9    | \xe89c94
 \x8fdafa    | \xe89c99
 \x8fdafb    | \xe89c9e
 \x8fdafc    | \xe89c9f
 \x8fdafd    | \xe89ca1
 \x8fdafe    | \xe89ca3
 \x8fdba1    | \xe89ca8
 \x8fdba2    | \xe89cae
 \x8fdba3    | \xe89caf
 \x8fdba4    | \xe89cb1
 \x8fdba5    | \xe89cb2
 \x8fdba6    | \xe89cb9
 \x8fdba7    | \xe89cba
 \x8fdba8    | \xe89cbc
 \x8fdba9    | \xe89cbd
 \x8fdbaa    | \xe89cbe
 \x8fdbab    | \xe89d80
 \x8fdbac    | \xe89d83
 \x8fdbad    | \xe89d85
 \x8fdbae    | \xe89d8d
 \x8fdbaf    | \xe89d98
 \x8fdbb0    | \xe89d9d
 \x8fdbb1    | \xe89da1
 \x8fdbb2    | \xe89da4
 \x8fdbb3    | \xe89da5
 \x8fdbb4    | \xe89daf
 \x8fdbb5    | \xe89db1
 \x8fdbb6    | \xe89db2
 \x8fdbb7    | \xe89dbb
 \x8fdbb8    | \xe89e83
 \x8fdbb9    | \xe89e84
 \x8fdbba    | \xe89e85
 \x8fdbbb    | \xe89e86
 \x8fdbbc    | \xe89e87
 \x8fdbbd    | \xe89e88
 \x8fdbbe    | \xe89e89
 \x8fdbbf    | \xe89e8b
 \x8fdbc0    | \xe89e8c
 \x8fdbc1    | \xe89e90
 \x8fdbc2    | \xe89e93
 \x8fdbc3    | \xe89e95
 \x8fdbc4    | \xe89e97
 \x8fdbc5    | \xe89e98
 \x8fdbc6    | \xe89e99
 \x8fdbc7    | \xe89e9e
 \x8fdbc8    | \xe89ea0
 \x8fdbc9    | \xe89ea3
 \x8fdbca    | \xe89ea7
 \x8fdbcb    | \xe89eac
 \x8fdbcc    | \xe89ead
 \x8fdbcd    | \xe89eae
 \x8fdbce    | \xe89eb1
 \x8fdbcf    | \xe89eb5
 \x8fdbd0    | \xe89ebe
 \x8fdbd1    | \xe89ebf
 \x8fdbd2    | \xe89f81
 \x8fdbd3    | \xe89f88
 \x8fdbd4    | \xe89f89
 \x8fdbd5    | \xe89f8a
 \x8fdbd6    | \xe89f8e
 \x8fdbd7    | \xe89f95
 \x8fdbd8    | \xe89f96
 \x8fdbd9    | \xe89f99
 \x8fdbda    | \xe89f9a
 \x8fdbdb    | \xe89f9c
 \x8fdbdc    | \xe89f9f
 \x8fdbdd    | \xe89fa2
 \x8fdbde    | \xe89fa3
 \x8fdbdf    | \xe89fa4
 \x8fdbe0    | \xe89faa
 \x8fdbe1    | \xe89fab
 \x8fdbe2    | \xe89fad
 \x8fdbe3    | \xe89fb1
 \x8fdbe4    | \xe89fb3
 \x8fdbe5    | \xe89fb8
 \x8fdbe6    | \xe89fba
 \x8fdbe7    | \xe89fbf
 \x8fdbe8    | \xe8a081
 \x8fdbe9    | \xe8a083
 \x8fdbea    | \xe8a086
 \x8fdbeb    | \xe8a089
 \x8fdbec    | \xe8a08a
 \x8fdbed    | \xe8a08b
 \x8fdbee    | \xe8a090
 \x8fdbef    | \xe8a099
 \x8fdbf0    | \xe8a092
 \x8fdbf1    | \xe8a093
 \x8fdbf2    | \xe8a094
 \x8fdbf3    | \xe8a098
 \x8fdbf4    | \xe8a09a
 \x8fdbf5    | \xe8a09b
 \x8fdbf6    | \xe8a09c
 \x8fdbf7    | \xe8a09e
 \x8fdbf8    | \xe8a09f
 \x8fdbf9    | \xe8a0a8
 \x8fdbfa    | \xe8a0ad
 \x8fdbfb    | \xe8a0ae
 \x8fdbfc    | \xe8a0b0
 \x8fdbfd    | \xe8a0b2
 \x8fdbfe    | \xe8a0b5
 \x8fdca1    | \xe8a0ba
 \x8fdca2    | \xe8a0bc
 \x8fdca3    | \xe8a181
 \x8fdca4    | \xe8a183
 \x8fdca5    | \xe8a185
 \x8fdca6    | \xe8a188
 \x8fdca7    | \xe8a189
 \x8fdca8    | \xe8a18a
 \x8fdca9    | \xe8a18b
 \x8fdcaa    | \xe8a18e
 \x8fdcab    | \xe8a191
 \x8fdcac    | \xe8a195
 \x8fdcad    | \xe8a196
 \x8fdcae    | \xe8a198
 \x8fdcaf    | \xe8a19a
 \x8fdcb0    | \xe8a19c
 \x8fdcb1    | \xe8a19f
 \x8fdcb2    | \xe8a1a0
 \x8fdcb3    | \xe8a1a4
 \x8fdcb4    | \xe8a1a9
 \x8fdcb5    | \xe8a1b1
 \x8fdcb6    | \xe8a1b9
 \x8fdcb7    | \xe8a1bb
 \x8fdcb8    | \xe8a280
 \x8fdcb9    | \xe8a298
 \x8fdcba    | \xe8a29a
 \x8fdcbb    | \xe8a29b
 \x8fdcbc    | \xe8a29c
 \x8fdcbd    | \xe8a29f
 \x8fdcbe    | \xe8a2a0
 \x8fdcbf    | \xe8a2a8
 \x8fdcc0    | \xe8a2aa
 \x8fdcc1    | \xe8a2ba
 \x8fdcc2    | \xe8a2bd
 \x8fdcc3    | \xe8a2be
 \x8fdcc4    | \xe8a380
 \x8fdcc5    | \xe8a38a
 \x8fdcc6    | \xe8a38b
 \x8fdcc7    | \xe8a38c
 \x8fdcc8    | \xe8a38d
 \x8fdcc9    | \xe8a38e
 \x8fdcca    | \xe8a391
 \x8fdccb    | \xe8a392
 \x8fdccc    | \xe8a393
 \x8fdccd    | \xe8a39b
 \x8fdcce    | \xe8a39e
 \x8fdccf    | \xe8a3a7
 \x8fdcd0    | \xe8a3af
 \x8fdcd1    | \xe8a3b0
 \x8fdcd2    | \xe8a3b1
 \x8fdcd3    | \xe8a3b5
 \x8fdcd4    | \xe8a3b7
 \x8fdcd5    | \xe8a481
 \x8fdcd6    | \xe8a486
 \x8fdcd7    | \xe8a48d
 \x8fdcd8    | \xe8a48e
 \x8fdcd9    | \xe8a48f
 \x8fdcda    | \xe8a495
 \x8fdcdb    | \xe8a496
 \x8fdcdc    | \xe8a498
 \x8fdcdd    | \xe8a499
 \x8fdcde    | \xe8a49a
 \x8fdcdf    | \xe8a49c
 \x8fdce0    | \xe8a4a0
 \x8fdce1    | \xe8a4a6
 \x8fdce2    | \xe8a4a7
 \x8fdce3    | \xe8a4a8
 \x8fdce4    | \xe8a4b0
 \x8fdce5    | \xe8a4b1
 \x8fdce6    | \xe8a4b2
 \x8fdce7    | \xe8a4b5
 \x8fdce8    | \xe8a4b9
 \x8fdce9    | \xe8a4ba
 \x8fdcea    | \xe8a4be
 \x8fdceb    | \xe8a580
 \x8fdcec    | \xe8a582
 \x8fdced    | \xe8a585
 \x8fdcee    | \xe8a586
 \x8fdcef    | \xe8a589
 \x8fdcf0    | \xe8a58f
 \x8fdcf1    | \xe8a592
 \x8fdcf2    | \xe8a597
 \x8fdcf3    | \xe8a59a
 \x8fdcf4    | \xe8a59b
 \x8fdcf5    | \xe8a59c
 \x8fdcf6    | \xe8a5a1
 \x8fdcf7    | \xe8a5a2
 \x8fdcf8    | \xe8a5a3
 \x8fdcf9    | \xe8a5ab
 \x8fdcfa    | \xe8a5ae
 \x8fdcfb    | \xe8a5b0
 \x8fdcfc    | \xe8a5b3
 \x8fdcfd    | \xe8a5b5
 \x8fdcfe    | \xe8a5ba
 \x8fdda1    | \xe8a5bb
 \x8fdda2    | \xe8a5bc
 \x8fdda3    | \xe8a5bd
 \x8fdda4    | \xe8a689
 \x8fdda5    | \xe8a68d
 \x8fdda6    | \xe8a690
 \x8fdda7    | \xe8a694
 \x8fdda8    | \xe8a695
 \x8fdda9    | \xe8a69b
 \x8fddaa    | \xe8a69c
 \x8fddab    | \xe8a69f
 \x8fddac    | \xe8a6a0
 \x8fddad    | \xe8a6a5
 \x8fddae    | \xe8a6b0
 \x8fddaf    | \xe8a6b4
 \x8fddb0    | \xe8a6b5
 \x8fddb1    | \xe8a6b6
 \x8fddb2    | \xe8a6b7
 \x8fddb3    | \xe8a6bc
 \x8fddb4    | \xe8a794
 \x8fddb5    | \xe8a795
 \x8fddb6    | \xe8a796
 \x8fddb7    | \xe8a797
 \x8fddb8    | \xe8a798
 \x8fddb9    | \xe8a7a5
 \x8fddba    | \xe8a7a9
 \x8fddbb    | \xe8a7ab
 \x8fddbc    | \xe8a7ad
 \x8fddbd    | \xe8a7b1
 \x8fddbe    | \xe8a7b3
 \x8fddbf    | \xe8a7b6
 \x8fddc0    | \xe8a7b9
 \x8fddc1    | \xe8a7bd
 \x8fddc2    | \xe8a7bf
 \x8fddc3    | \xe8a884
 \x8fddc4    | \xe8a885
 \x8fddc5    | \xe8a887
 \x8fddc6    | \xe8a88f
 \x8fddc7    | \xe8a891
 \x8fddc8    | \xe8a892
 \x8fddc9    | \xe8a894
 \x8fddca    | \xe8a895
 \x8fddcb    | \xe8a89e
 \x8fddcc    | \xe8a8a0
