-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \x8fb8a9   | character with byte sequence 0x8f 0xb8 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8aa   | character with byte sequence 0x8f 0xb8 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ab   | character with byte sequence 0x8f 0xb8 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ac   | character with byte sequence 0x8f 0xb8 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ad   | character with byte sequence 0x8f 0xb8 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ae   | character with byte sequence 0x8f 0xb8 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8af   | character with byte sequence 0x8f 0xb8 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b0   | character with byte sequence 0x8f 0xb8 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b1   | character with byte sequence 0x8f 0xb8 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b2   | character with byte sequence 0x8f 0xb8 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b3   | character with byte sequence 0x8f 0xb8 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b4   | character with byte sequence 0x8f 0xb8 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b5   | character with byte sequence 0x8f 0xb8 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b6   | character with byte sequence 0x8f 0xb8 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b7   | character with byte sequence 0x8f 0xb8 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b8   | character with byte sequence 0x8f 0xb8 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8b9   | character with byte sequence 0x8f 0xb8 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ba   | character with byte sequence 0x8f 0xb8 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8bb   | character with byte sequence 0x8f 0xb8 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8bc   | character with byte sequence 0x8f 0xb8 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8bd   | character with byte sequence 0x8f 0xb8 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8be   | character with byte sequence 0x8f 0xb8 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8bf   | character with byte sequence 0x8f 0xb8 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c0   | character with byte sequence 0x8f 0xb8 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c1   | character with byte sequence 0x8f 0xb8 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c2   | character with byte sequence 0x8f 0xb8 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c3   | character with byte sequence 0x8f 0xb8 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c4   | character with byte sequence 0x8f 0xb8 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c5   | character with byte sequence 0x8f 0xb8 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c6   | character with byte sequence 0x8f 0xb8 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c7   | character with byte sequence 0x8f 0xb8 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c8   | character with byte sequence 0x8f 0xb8 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8c9   | character with byte sequence 0x8f 0xb8 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ca   | character with byte sequence 0x8f 0xb8 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8cb   | character with byte sequence 0x8f 0xb8 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8cc   | character with byte sequence 0x8f 0xb8 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8cd   | character with byte sequence 0x8f 0xb8 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ce   | character with byte sequence 0x8f 0xb8 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8cf   | character with byte sequence 0x8f 0xb8 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d0   | character with byte sequence 0x8f 0xb8 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d1   | character with byte sequence 0x8f 0xb8 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d2   | character with byte sequence 0x8f 0xb8 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d3   | character with byte sequence 0x8f 0xb8 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d4   | character with byte sequence 0x8f 0xb8 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d5   | character with byte sequence 0x8f 0xb8 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d6   | character with byte sequence 0x8f 0xb8 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d7   | character with byte sequence 0x8f 0xb8 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d8   | character with byte sequence 0x8f 0xb8 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8d9   | character with byte sequence 0x8f 0xb8 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8da   | character with byte sequence 0x8f 0xb8 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8db   | character with byte sequence 0x8f 0xb8 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8dc   | character with byte sequence 0x8f 0xb8 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8dd   | character with byte sequence 0x8f 0xb8 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8de   | character with byte sequence 0x8f 0xb8 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8df   | character with byte sequence 0x8f 0xb8 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e0   | character with byte sequence 0x8f 0xb8 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e1   | character with byte sequence 0x8f 0xb8 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e2   | character with byte sequence 0x8f 0xb8 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e3   | character with byte sequence 0x8f 0xb8 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e4   | character with byte sequence 0x8f 0xb8 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e5   | character with byte sequence 0x8f 0xb8 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e6   | character with byte sequence 0x8f 0xb8 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e7   | character with byte sequence 0x8f 0xb8 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e8   | character with byte sequence 0x8f 0xb8 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8e9   | character with byte sequence 0x8f 0xb8 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ea   | character with byte sequence 0x8f 0xb8 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8eb   | character with byte sequence 0x8f 0xb8 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ec   | character with byte sequence 0x8f 0xb8 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ed   | character with byte sequence 0x8f 0xb8 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ee   | character with byte sequence 0x8f 0xb8 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8ef   | character with byte sequence 0x8f 0xb8 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f0   | character with byte sequence 0x8f 0xb8 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f1   | character with byte sequence 0x8f 0xb8 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f2   | character with byte sequence 0x8f 0xb8 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f3   | character with byte sequence 0x8f 0xb8 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f4   | character with byte sequence 0x8f 0xb8 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f5   | character with byte sequence 0x8f 0xb8 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f6   | character with byte sequence 0x8f 0xb8 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f7   | character with byte sequence 0x8f 0xb8 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f8   | character with byte sequence 0x8f 0xb8 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8f9   | character with byte sequence 0x8f 0xb8 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8fa   | character with byte sequence 0x8f 0xb8 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8fb   | character with byte sequence 0x8f 0xb8 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8fc   | character with byte sequence 0x8f 0xb8 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8fd   | character with byte sequence 0x8f 0xb8 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb8fe   | character with byte sequence 0x8f 0xb8 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a1   | character with byte sequence 0x8f 0xb9 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a2   | character with byte sequence 0x8f 0xb9 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a3   | character with byte sequence 0x8f 0xb9 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a4   | character with byte sequence 0x8f 0xb9 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a5   | character with byte sequence 0x8f 0xb9 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a6   | character with byte sequence 0x8f 0xb9 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a7   | character with byte sequence 0x8f 0xb9 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a8   | character with byte sequence 0x8f 0xb9 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9a9   | character with byte sequence 0x8f 0xb9 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9aa   | character with byte sequence 0x8f 0xb9 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ab   | character with byte sequence 0x8f 0xb9 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ac   | character with byte sequence 0x8f 0xb9 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ad   | character with byte sequence 0x8f 0xb9 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ae   | character with byte sequence 0x8f 0xb9 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9af   | character with byte sequence 0x8f 0xb9 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b0   | character with byte sequence 0x8f 0xb9 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b1   | character with byte sequence 0x8f 0xb9 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b2   | character with byte sequence 0x8f 0xb9 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b3   | character with byte sequence 0x8f 0xb9 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b4   | character with byte sequence 0x8f 0xb9 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b5   | character with byte sequence 0x8f 0xb9 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b6   | character with byte sequence 0x8f 0xb9 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b7   | character with byte sequence 0x8f 0xb9 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b8   | character with byte sequence 0x8f 0xb9 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9b9   | character with byte sequence 0x8f 0xb9 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ba   | character with byte sequence 0x8f 0xb9 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9bb   | character with byte sequence 0x8f 0xb9 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9bc   | character with byte sequence 0x8f 0xb9 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9bd   | character with byte sequence 0x8f 0xb9 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9be   | character with byte sequence 0x8f 0xb9 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9bf   | character with byte sequence 0x8f 0xb9 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c0   | character with byte sequence 0x8f 0xb9 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c1   | character with byte sequence 0x8f 0xb9 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c2   | character with byte sequence 0x8f 0xb9 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c3   | character with byte sequence 0x8f 0xb9 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c4   | character with byte sequence 0x8f 0xb9 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c5   | character with byte sequence 0x8f 0xb9 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c6   | character with byte sequence 0x8f 0xb9 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c7   | character with byte sequence 0x8f 0xb9 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c8   | character with byte sequence 0x8f 0xb9 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9c9   | character with byte sequence 0x8f 0xb9 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ca   | character with byte sequence 0x8f 0xb9 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9cb   | character with byte sequence 0x8f 0xb9 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9cc   | character with byte sequence 0x8f 0xb9 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9cd   | character with byte sequence 0x8f 0xb9 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ce   | character with byte sequence 0x8f 0xb9 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9cf   | character with byte sequence 0x8f 0xb9 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d0   | character with byte sequence 0x8f 0xb9 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d1   | character with byte sequence 0x8f 0xb9 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d2   | character with byte sequence 0x8f 0xb9 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d3   | character with byte sequence 0x8f 0xb9 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d4   | character with byte sequence 0x8f 0xb9 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d5   | character with byte sequence 0x8f 0xb9 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d6   | character with byte sequence 0x8f 0xb9 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d7   | character with byte sequence 0x8f 0xb9 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d8   | character with byte sequence 0x8f 0xb9 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9d9   | character with byte sequence 0x8f 0xb9 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9da   | character with byte sequence 0x8f 0xb9 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9db   | character with byte sequence 0x8f 0xb9 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9dc   | character with byte sequence 0x8f 0xb9 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9dd   | character with byte sequence 0x8f 0xb9 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9de   | character with byte sequence 0x8f 0xb9 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9df   | character with byte sequence 0x8f 0xb9 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e0   | character with byte sequence 0x8f 0xb9 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e1   | character with byte sequence 0x8f 0xb9 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e2   | character with byte sequence 0x8f 0xb9 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e3   | character with byte sequence 0x8f 0xb9 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e4   | character with byte sequence 0x8f 0xb9 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e5   | character with byte sequence 0x8f 0xb9 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e6   | character with byte sequence 0x8f 0xb9 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e7   | character with byte sequence 0x8f 0xb9 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e8   | character with byte sequence 0x8f 0xb9 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9e9   | character with byte sequence 0x8f 0xb9 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ea   | character with byte sequence 0x8f 0xb9 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9eb   | character with byte sequence 0x8f 0xb9 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ec   | character with byte sequence 0x8f 0xb9 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ed   | character with byte sequence 0x8f 0xb9 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ee   | character with byte sequence 0x8f 0xb9 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9ef   | character with byte sequence 0x8f 0xb9 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f0   | character with byte sequence 0x8f 0xb9 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f1   | character with byte sequence 0x8f 0xb9 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f2   | character with byte sequence 0x8f 0xb9 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f3   | character with byte sequence 0x8f 0xb9 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f4   | character with byte sequence 0x8f 0xb9 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f5   | character with byte sequence 0x8f 0xb9 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f6   | character with byte sequence 0x8f 0xb9 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f7   | character with byte sequence 0x8f 0xb9 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f8   | character with byte sequence 0x8f 0xb9 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9f9   | character with byte sequence 0x8f 0xb9 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9fa   | character with byte sequence 0x8f 0xb9 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9fb   | character with byte sequence 0x8f 0xb9 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9fc   | character with byte sequence 0x8f 0xb9 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9fd   | character with byte sequence 0x8f 0xb9 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fb9fe   | character with byte sequence 0x8f 0xb9 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa1   | character with byte sequence 0x8f 0xba 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa2   | character with byte sequence 0x8f 0xba 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa3   | character with byte sequence 0x8f 0xba 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa4   | character with byte sequence 0x8f 0xba 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa5   | character with byte sequence 0x8f 0xba 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa6   | character with byte sequence 0x8f 0xba 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa7   | character with byte sequence 0x8f 0xba 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa8   | character with byte sequence 0x8f 0xba 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaa9   | character with byte sequence 0x8f 0xba 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaaa   | character with byte sequence 0x8f 0xba 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaab   | character with byte sequence 0x8f 0xba 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaac   | character with byte sequence 0x8f 0xba 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaad   | character with byte sequence 0x8f 0xba 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaae   | character with byte sequence 0x8f 0xba 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaaf   | character with byte sequence 0x8f 0xba 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab0   | character with byte sequence 0x8f 0xba 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab1   | character with byte sequence 0x8f 0xba 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab2   | character with byte sequence 0x8f 0xba 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab3   | character with byte sequence 0x8f 0xba 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab4   | character with byte sequence 0x8f 0xba 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab5   | character with byte sequence 0x8f 0xba 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab6   | character with byte sequence 0x8f 0xba 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab7   | character with byte sequence 0x8f 0xba 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab8   | character with byte sequence 0x8f 0xba 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbab9   | character with byte sequence 0x8f 0xba 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaba   | character with byte sequence 0x8f 0xba 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbabb   | character with byte sequence 0x8f 0xba 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbabc   | character with byte sequence 0x8f 0xba 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbabd   | character with byte sequence 0x8f 0xba 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbabe   | character with byte sequence 0x8f 0xba 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbabf   | character with byte sequence 0x8f 0xba 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac0   | character with byte sequence 0x8f 0xba 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac1   | character with byte sequence 0x8f 0xba 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac2   | character with byte sequence 0x8f 0xba 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac3   | character with byte sequence 0x8f 0xba 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac4   | character with byte sequence 0x8f 0xba 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac5   | character with byte sequence 0x8f 0xba 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac6   | character with byte sequence 0x8f 0xba 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac7   | character with byte sequence 0x8f 0xba 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbac8   | character with byte sequence 0x8f 0xba 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
