-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \x90b8              | \xe7b2be
 \x90b9              | \xe88196
 \x90ba              | \xe5a3b0
 \x90bb              | \xe8a3bd
 \x90bc              | \xe8a5bf
 \x90bd              | \xe8aaa0
 \x90be              | \xe8aa93
 \x90bf              | \xe8ab8b
 \x90c0              | \xe9809d
 \x90c1              | \xe98692
 \x90c2              | \xe99d92
 \x90c3              | \xe99d99
 \x90c4              | \xe69689
 \x90c5              | \xe7a88e
 \x90c6              | \xe88486
 \x90c7              | \xe99abb
 \x90c8              | \xe5b8ad
 \x90c9              | \xe6839c
 \x90ca              | \xe6889a
 \x90cb              | \xe696a5
 \x90cc              | \xe69894
 \x90cd              | \xe69e90
 \x90ce              | \xe79fb3
 \x90cf              | \xe7a98d
 \x90d0              | \xe7b18d
 \x90d1              | \xe7b8be
 \x90d2              | \xe8848a
 \x90d3              | \xe8b2ac
 \x90d4              | \xe8b5a4
 \x90d5              | \xe8b7a1
 \x90d6              | \xe8b99f
 \x90d7              | \xe7a2a9
 \x90d8              | \xe58887
 \x90d9              | \xe68b99
 \x90da              | \xe68ea5
 \x90db              | \xe69182
 \x90dc              | \xe68a98
 \x90dd              | \xe8a8ad
 \x90de              | \xe7aa83
 \x90df              | \xe7af80
 \x90e0              | \xe8aaac
 \x90e1              | \xe99baa
 \x90e2              | \xe7b5b6
 \x90e3              | \xe8888c
 \x90e4              | \xe89d89
 \x90e5              | \xe4bb99
 \x90e6              | \xe58588
 \x90e7              | \xe58d83
 \x90e8              | \xe58da0
 \x90e9              | \xe5aea3
 \x90ea              | \xe5b082
 \x90eb              | \xe5b096
 \x90ec              | \xe5b79d
 \x90ed              | \xe688a6
 \x90ee              | \xe68987
 \x90ef              | \xe692b0
 \x90f0              | \xe6a093
 \x90f1              | \xe6a0b4
 \x90f2              | \xe6b389
 \x90f3              | \xe6b585
 \x90f4              | \xe6b497
 \x90f5              | \xe69f93
 \x90f6              | \xe6bd9c
 \x90f7              | \xe7858e
 \x90f8              | \xe785bd
 \x90f9              | \xe6978b
 \x90fa              | \xe7a9bf
 \x90fb              | \xe7aead
 \x90fc              | \xe7b79a
 \x9140              | \xe7b98a
 \x9141              | \xe7bea8
 \x9142              | \xe885ba
 \x9143              | \xe8889b
 \x9144              | \xe888b9
 \x9145              | \xe896a6
 \x9146              | \xe8a9ae
 \x9147              | \xe8b38e
 \x9148              | \xe8b7b5
 \x9149              | \xe981b8
 \x914a              | \xe981b7
 \x914b              | \xe98aad
 \x914c              | \xe98a91
 \x914d              | \xe99683
 \x914e              | \xe9aeae
 \x914f              | \xe5898d
 \x9150              | \xe59684
 \x9151              | \xe6bcb8
 \x9152              | \xe784b6
 \x9153              | \xe585a8
 \x9154              | \xe7a685
 \x9155              | \xe7b995
 \x9156              | \xe886b3
 \x9157              | \xe7b38e
 \x9158              | \xe5998c
 \x9159              | \xe5a191
 \x915a              | \xe5b2a8
 \x915b              | \xe68eaa
 \x915c              | \xe69bbe
 \x915d              | \xe69bbd
 \x915e              | \xe6a59a
 \x915f              | \xe78b99
 \x9160              | \xe7968f
 \x9161              | \xe7968e
 \x9162              | \xe7a48e
 \x9163              | \xe7a596
 \x9164              | \xe7a79f
 \x9165              | \xe7b297
 \x9166              | \xe7b4a0
 \x9167              | \xe7b584
 \x9168              | \xe89887
 \x9169              | \xe8a8b4
 \x916a              | \xe998bb
 \x916b              | \xe981a1
 \x916c              | \xe9bca0
 \x916d              | \xe583a7
 \x916e              | \xe589b5
 \x916f              | \xe58f8c
 \x9170              | \xe58fa2
 \x9171              | \xe58089
 \x9172              | \xe596aa
 \x9173              | \xe5a3ae
 \x9174              | \xe5a58f
 \x9175              | \xe788bd
 \x9176              | \xe5ae8b
 \x9177              | \xe5b1a4
 \x9178              | \xe58c9d
 \x9179              | \xe683a3
 \x917a              | \xe683b3
 \x917b              | \xe68d9c
 \x917c              | \xe68e83
 \x917d              | \xe68cbf
 \x917e              | \xe68ebb
 \x9180              | \xe6938d
 \x9181              | \xe697a9
 \x9182              | \xe69bb9
 \x9183              | \xe5b7a3
 \x9184              | \xe6a78d
 \x9185              | \xe6a7bd
 \x9186              | \xe6bc95
 \x9187              | \xe787a5
 \x9188              | \xe4ba89
 \x9189              | \xe797a9
 \x918a              | \xe79bb8
 \x918b              | \xe7aa93
 \x918c              | \xe7b39f
 \x918d              | \xe7b78f
 \x918e              | \xe7b69c
 \x918f              | \xe881a1
 \x9190              | \xe88d89
 \x9191              | \xe88d98
 \x9192              | \xe891ac
 \x9193              | \xe892bc
 \x9194              | \xe897bb
 \x9195              | \xe8a385
 \x9196              | \xe8b5b0
 \x9197              | \xe98081
 \x9198              | \xe981ad
 \x9199              | \xe98e97
 \x919a              | \xe99c9c
 \x919b              | \xe9a892
 \x919c              | \xe5838f
 \x919d              | \xe5a297
 \x919e              | \xe6868e
 \x919f              | \xe88793
 \x91a0              | \xe894b5
 \x91a1              | \xe8b488
 \x91a2              | \xe980a0
 \x91a3              | \xe4bf83
 \x91a4              | \xe581b4
 \x91a5              | \xe58987
 \x91a6              | \xe58db3
 \x91a7              | \xe681af
 \x91a8              | \xe68d89
 \x91a9              | \xe69d9f
 \x91aa              | \xe6b8ac
 \x91ab              | \xe8b6b3
 \x91ac              | \xe9809f
 \x91ad              | \xe4bf97
 \x91ae              | \xe5b19e
 \x91af              | \xe8b38a
 \x91b0              | \xe6978f
 \x91b1              | \xe7b69a
 \x91b2              | \xe58d92
 \x91b3              | \xe8a296
 \x91b4              | \xe585b6
 \x91b5              | \xe68f83
 \x91b6              | \xe5ad98
 \x91b7              | \xe5adab
 \x91b8              | \xe5b08a
 \x91b9              | \xe6908d
 \x91ba              | \xe69d91
 \x91bb              | \xe9819c
 \x91bc              | \xe4bb96
 \x91bd              | \xe5a49a
 \x91be              | \xe5a4aa
 \x91bf              | \xe6b1b0
 \x91c0              | \xe8a991
 \x91c1              | \xe594be
 \x91c2              | \xe5a095
 \x91c3              | \xe5a6a5
 \x91c4              | \xe683b0
 \x91c5              | \xe68993
 \x91c6              | \xe69f81
 \x91c7              | \xe888b5
 \x91c8              | \xe6a595
 \x91c9              | \xe99980
 \x91ca              | \xe9a784
 \x91cb              | \xe9a8a8
 \x91cc              | \xe4bd93
 \x91cd              | \xe5a086
 \x91ce              | \xe5afbe
 \x91cf              | \xe88090
 \x91d0              | \xe5b2b1
 \x91d1              | \xe5b8af
 \x91d2              | \xe5be85
 \x91d3              | \xe680a0
 \x91d4              | \xe6858b
 \x91d5              | \xe688b4
 \x91d6              | \xe69bbf
 \x91d7              | \xe6b3b0
 \x91d8              | \xe6bb9e
 \x91d9              | \xe8838e
 \x91da              | \xe885bf
 \x91db              | \xe88b94
 \x91dc              | \xe8a28b
 \x91dd              | \xe8b2b8
 \x91de              | \xe98080
 \x91df              | \xe980ae
 \x91e0              | \xe99a8a
 \x91e1              | \xe9bb9b
 \x91e2              | \xe9af9b
 \x91e3              | \xe4bba3
 \x91e4              | \xe58fb0
 \x91e5              | \xe5a4a7
 \x91e6              | \xe7acac
 \x91e7              | \xe9868d
 \x91e8              | \xe9a18c
 \x91e9              | \xe9b7b9
 \x91ea              | \xe6bb9d
 \x91eb              | \xe780a7
 \x91ec              | \xe58d93
 \x91ed              | \xe59584
 \x91ee              | \xe5ae85
 \x91ef              | \xe68998
 \x91f0              | \xe68a9e
 \x91f1              | \xe68b93
 \x91f2              | \xe6b2a2
 \x91f3              | \xe6bfaf
 \x91f4              | \xe790a2
 \x91f5              | \xe8a897
 \x91f6              | \xe990b8
 \x91f7              | \xe6bf81
 \x91f8              | \xe8abbe
 \x91f9              | \xe88cb8
 \x91fa              | \xe587a7
 \x91fb              | \xe89bb8
 \x91fc              | \xe58faa
 \x9240              | \xe58fa9
 \x9241              | \xe4bd86
 \x9242              | \xe98194
 \x9243              | \xe8beb0
 \x9244              | \xe5a5aa
 \x9245              | \xe884b1
 \x9246              | \xe5b7bd
 \x9247              | \xe7abaa
 \x9248              | \xe8bebf
 \x9249              | \xe6a39a
 \x924a              | \xe8b0b7
 \x924b              | \xe78bb8
 \x924c              | \xe9b188
 \x924d              | \xe6a8bd
 \x924e              | \xe8aab0
 \x924f              | \xe4b8b9
 \x9250              | \xe58d98
 \x9251              | \xe59886
 \x9252              | \xe59da6
 \x9253              | \xe68b85
 \x9254              | \xe68ea2
 \x9255              | \xe697a6
 \x9256              | \xe6ad8e
 \x9257              | \xe6b7a1
 \x9258              | \xe6b99b
 \x9259              | \xe782ad
 \x925a              | \xe79fad
 \x925b              | \xe7abaf
 \x925c              | \xe7aeaa
 \x925d              | \xe7b6bb
 \x925e              | \xe880bd
 \x925f              | \xe88386
 \x9260              | \xe89b8b
 \x9261              | \xe8aa95
 \x9262              | \xe98d9b
 \x9263              | \xe59ba3
 \x9264              | \xe5a387
 \x9265              | \xe5bcbe
 \x9266              | \xe696ad
 \x9267              | \xe69a96
 \x9268              | \xe6aa80
 \x9269              | \xe6aeb5
 \x926a              | \xe794b7
 \x926b              | \xe8ab87
 \x926c              | \xe580a4
 \x926d              | \xe79fa5
 \x926e              | \xe59cb0
 \x926f              | \xe5bc9b
 \x9270              | \xe681a5
 \x9271              | \xe699ba
 \x9272              | \xe6b1a0
 \x9273              | \xe797b4
 \x9274              | \xe7a89a
 \x9275              | \xe7bdae
 \x9276              | \xe887b4
 \x9277              | \xe89c98
 \x9278              | \xe98185
 \x9279              | \xe9a6b3
 \x927a              | \xe7af89
 \x927b              | \xe7959c
 \x927c              | \xe7abb9
 \x927d              | \xe7ad91
 \x927e              | \xe89384
 \x9280              | \xe98090
 \x9281              | \xe7a7a9
 \x9282              | \xe7aa92
 \x9283              | \xe88cb6
 \x9284              | \xe5aba1
 \x9285              | \xe79d80
 \x9286              | \xe4b8ad
 \x9287              | \xe4bbb2
 \x9288              | \xe5ae99
 \x9289              | \xe5bfa0
 \x928a              | \xe68abd
 \x928b              | \xe698bc
 \x928c              | \xe69fb1
 \x928d              | \xe6b3a8
 \x928e              | \xe899ab
 \x928f              | \xe8a1b7
 \x9290              | \xe8a8bb
 \x9291              | \xe9858e
 \x9292              | \xe98bb3
 \x9293              | \xe9a790
 \x9294              | \xe6a897
 \x9295              | \xe780a6
 \x9296              | \xe78caa
 \x9297              | \xe88ba7
 \x9298              | \xe89197
 \x9299              | \xe8b2af
 \x929a              | \xe4b881
 \x929b              | \xe58586
 \x929c              | \xe5878b
 \x929d              | \xe5968b
 \x929e              | \xe5afb5
 \x929f              | \xe5b896
 \x92a0              | \xe5b8b3
 \x92a1              | \xe5ba81
 \x92a2              | \xe5bc94
 \x92a3              | \xe5bcb5
 \x92a4              | \xe5bdab
 \x92a5              | \xe5beb4
 \x92a6              | \xe687b2
 \x92a7              | \xe68c91
 \x92a8              | \xe69aa2
 \x92a9              | \xe69c9d
 \x92aa              | \xe6bdae
 \x92ab              | \xe78992
 \x92ac              | \xe794ba
 \x92ad              | \xe79cba
 \x92ae              | \xe881b4
 \x92af              | \xe884b9
 \x92b0              | \xe885b8
 \x92b1              | \xe89db6
 \x92b2              | \xe8aabf
 \x92b3              | \xe8ab9c
 \x92b4              | \xe8b685
 \x92b5              | \xe8b7b3
 \x92b6              | \xe98a9a
 \x92b7              | \xe995b7
 \x92b8              | \xe9a082
 \x92b9              | \xe9b3a5
 \x92ba              | \xe58b85
 \x92bb              | \xe68d97
 \x92bc              | \xe79bb4
 \x92bd              | \xe69c95
 \x92be              | \xe6b288
 \x92bf              | \xe78f8d
 \x92c0              | \xe8b383
 \x92c1              | \xe98eae
 \x92c2              | \xe999b3
 \x92c3              | \xe6b4a5
 \x92c4              | \xe5a29c
 \x92c5              | \xe6a48e
 \x92c6              | \xe6a78c
 \x92c7              | \xe8bfbd
 \x92c8              | \xe98e9a
 \x92c9              | \xe7979b
 \x92ca              | \xe9809a
 \x92cb              | \xe5a19a
 \x92cc              | \xe6a082
 \x92cd              | \xe68eb4
 \x92ce              | \xe6a7bb
 \x92cf              | \xe4bd83
 \x92d0              | \xe6bcac
 \x92d1              | \xe69f98
 \x92d2              | \xe8bebb
 \x92d3              | \xe894a6
 \x92d4              | \xe7b6b4
 \x92d5              | \xe98d94
 \x92d6              | \xe6a4bf
 \x92d7              | \xe6bdb0
 \x92d8              | \xe59daa
 \x92d9              | \xe5a3b7
 \x92da              | \xe5acac
 \x92db              | \xe7b4ac
 \x92dc              | \xe788aa
 \x92dd              | \xe5908a
 \x92de              | \xe987a3
 \x92df              | \xe9b6b4
 \x92e0              | \xe4baad
 \x92e1              | \xe4bd8e
 \x92e2              | \xe5819c
 \x92e3              | \xe581b5
 \x92e4              | \xe58983
 \x92e5              | \xe8b29e
 \x92e6              | \xe59188
 \x92e7              | \xe5a0a4
 \x92e8              | \xe5ae9a
 \x92e9              | \xe5b89d
 \x92ea              | \xe5ba95
 \x92eb              | \xe5baad
 \x92ec              | \xe5bbb7
 \x92ed              | \xe5bc9f
 \x92ee              | \xe6828c
 \x92ef              | \xe68ab5
 \x92f0              | \xe68cba
 \x92f1              | \xe68f90
 \x92f2              | \xe6a2af
 \x92f3              | \xe6b180
 \x92f4              | \xe7a287
 \x92f5              | \xe7a68e
 \x92f6              | \xe7a88b
 \x92f7              | \xe7b7a0
 \x92f8              | \xe88987
 \x92f9              | \xe8a882
 \x92fa              | \xe8aba6
 \x92fb              | \xe8b984
 \x92fc              | \xe98093
 \x9340              | \xe982b8
 \x9341              | \xe984ad
 \x9342              | \xe98798
 \x9343              | \xe9bc8e
 \x9344              | \xe6b3a5
 \x9345              | \xe69198
 \x9346              | \xe693a2
 \x9347              | \xe695b5
 \x9348              | \xe6bbb4
 \x9349              | \xe79a84
 \x934a              | \xe7ac9b
 \x934b              | \xe981a9
 \x934c              | \xe98f91
 \x934d              | \xe6baba
 \x934e              | \xe593b2
 \x934f              | \xe5beb9
 \x9350              | \xe692a4
 \x9351              | \xe8bd8d
 \x9352              | \xe8bfad
 \x9353              | \xe98984
 \x9354              | \xe585b8
 \x9355              | \xe5a1ab
 \x9356              | \xe5a4a9
 \x9357              | \xe5b195
 \x9358              | \xe5ba97
 \x9359              | \xe6b7bb
 \x935a              | \xe7ba8f
 \x935b              | \xe7949c
 \x935c              | \xe8b2bc
 \x935d              | \xe8bba2
 \x935e              | \xe9a19b
 \x935f              | \xe782b9
 \x9360              | \xe4bc9d
 \x9361              | \xe6aebf
 \x9362              | \xe6beb1
 \x9363              | \xe794b0
 \x9364              | \xe99bbb
 \x9365              | \xe5858e
 \x9366              | \xe59090
 \x9367              | \xe5a0b5
 \x9368              | \xe5a197
 \x9369              | \xe5a6ac
 \x936a              | \xe5b1a0
 \x936b              | \xe5be92
 \x936c              | \xe69697
 \x936d              | \xe69d9c
 \x936e              | \xe6b8a1
 \x936f              | \xe799bb
 \x9370              | \xe88f9f
 \x9371              | \xe8b3ad
 \x9372              | \xe98094
 \x9373              | \xe983bd
 \x9374              | \xe98d8d
 \x9375              | \xe7a0a5
 \x9376              | \xe7a0ba
 \x9377              | \xe58aaa
 \x9378              | \xe5baa6
 \x9379              | \xe59c9f
 \x937a              | \xe5a5b4
 \x937b              | \xe68092
 \x937c              | \xe58092
 \x937d              | \xe5859a
 \x937e              | \xe586ac
 \x9380              | \xe5878d
 \x9381              | \xe58880
 \x9382              | \xe59490
 \x9383              | \xe5a194
 \x9384              | \xe5a198
 \x9385              | \xe5a597
 \x9386              | \xe5ae95
 \x9387              | \xe5b3b6
 \x9388              | \xe5b68b
 \x9389              | \xe682bc
 \x938a              | \xe68a95
 \x938b              | \xe690ad
 \x938c              | \xe69db1
 \x938d              | \xe6a183
 \x938e              | \xe6a2bc
 \x938f              | \xe6a39f
 \x9390              | \xe79b97
 \x9391              | \xe6b798
 \x9392              | \xe6b9af
 \x9393              | \xe6b69b
 \x9394              | \xe781af
 \x9395              | \xe78788
 \x9396              | \xe5bd93
 \x9397              | \xe79798
 \x9398              | \xe7a5b7
 \x9399              | \xe7ad89
 \x939a              | \xe7ad94
 \x939b              | \xe7ad92
 \x939c              | \xe7b396
 \x939d              | \xe7b5b1
 \x939e              | \xe588b0
 \x939f              | \xe891a3
 \x93a0              | \xe895a9
 \x93a1              | \xe897a4
 \x93a2              | \xe8a88e
 \x93a3              | \xe8ac84
 \x93a4              | \xe8b186
 \x93a5              | \xe8b88f
 \x93a6              | \xe98083
 \x93a7              | \xe9808f
 \x93a8              | \xe99099
 \x93a9              | \xe999b6
 \x93aa              | \xe9a0ad
 \x93ab              | \xe9a8b0
 \x93ac              | \xe99798
 \x93ad              | \xe5838d
 \x93ae              | \xe58b95
 \x93af              | \xe5908c
 \x93b0              | \xe5a082
 \x93b1              | \xe5b08e
 \x93b2              | \xe686a7
 \x93b3              | \xe6929e
 \x93b4              | \xe6b49e
 \x93b5              | \xe79eb3
 \x93b6              | \xe7aba5
 \x93b7              | \xe883b4
 \x93b8              | \xe89084
 \x93b9              | \xe98193
 \x93ba              | \xe98a85
 \x93bb              | \xe5b3a0
 \x93bc              | \xe9b487
 \x93bd              | \xe58cbf
 \x93be              | \xe5be97
 \x93bf              | \xe5beb3
 \x93c0              | \xe6b69c
 \x93c1              | \xe789b9
 \x93c2              | \xe79da3
 \x93c3              | \xe7a6bf
 \x93c4              | \xe7afa4
 \x93c5              | \xe6af92
 \x93c6              | \xe78bac
 \x93c7              | \xe8aaad
 \x93c8              | \xe6a083
 \x93c9              | \xe6a9a1
 \x93ca              | \xe587b8
 \x93cb              | \xe7aa81
 \x93cc              | \xe6a4b4
 \x93cd              | \xe5b18a
 \x93ce              | \xe9b3b6
 \x93cf              | \xe88bab
 \x93d0              | \xe5af85
 \x93d1              | \xe98589
 \x93d2              | \xe7809e
 \x93d3              | \xe599b8
 \x93d4              | \xe5b1af
 \x93d5              | \xe68387
 \x93d6              | \xe695a6
 \x93d7              | \xe6b28c
 \x93d8              | \xe8b19a
 \x93d9              | \xe98181
 \x93da              | \xe9a093
 \x93db              | \xe59191
 \x93dc              | \xe69b87
 \x93dd              | \xe9888d
 \x93de              | \xe5a588
 \x93df              | \xe982a3
 \x93e0              | \xe58685
 \x93e1              | \xe4b98d
 \x93e2              | \xe587aa
 \x93e3              | \xe89699
 \x93e4              | \xe8ac8e
 \x93e5              | \xe78198
 \x93e6              | \xe68dba
 \x93e7              | \xe98d8b
 \x93e8              | \xe6a5a2
 \x93e9              | \xe9a6b4
 \x93ea              | \xe7b884
 \x93eb              | \xe795b7
 \x93ec              | \xe58d97
 \x93ed              | \xe6a5a0
 \x93ee              | \xe8bb9f
 \x93ef              | \xe99ba3
 \x93f0              | \xe6b19d
 \x93f1              | \xe4ba8c
 \x93f2              | \xe5b0bc
 \x93f3              | \xe5bc90
 \x93f4              | \xe8bfa9
 \x93f5              | \xe58c82
 \x93f6              | \xe8b391
 \x93f7              | \xe88289
 \x93f8              | \xe899b9
 \x93f9              | \xe5bbbf
 \x93fa              | \xe697a5
 \x93fb              | \xe4b9b3
 \x93fc              | \xe585a5
 \x9440              | \xe5a682
 \x9441              | \xe5b0bf
 \x9442              | \xe99fae
 \x9443              | \xe4bbbb
 \x9444              | \xe5a68a
 \x9445              | \xe5bf8d
 \x9446              | \xe8aa8d
 \x9447              | \xe6bfa1
 \x9448              | \xe7a6b0
 \x9449              | \xe7a5a2
 \x944a              | \xe5afa7
 \x944b              | \xe891b1
 \x944c              | \xe78cab
 \x944d              | \xe786b1
 \x944e              | \xe5b9b4
 \x944f              | \xe5bfb5
 \x9450              | \xe68dbb
 \x9451              | \xe6929a
 \x9452              | \xe78783
 \x9453              | \xe7b298
 \x9454              | \xe4b983
 \x9455              | \xe5bbbc
 \x9456              | \xe4b98b
 \x9457              | \xe59f9c
 \x9458              | \xe59aa2
 \x9459              | \xe682a9
 \x945a              | \xe6bf83
 \x945b              | \xe7b48d
 \x945c              | \xe883bd
 \x945d              | \xe884b3
 \x945e              | \xe886bf
 \x945f              | \xe8beb2
 \x9460              | \xe8a697
 \x9461              | \xe89aa4
 \x9462              | \xe5b7b4
 \x9463              | \xe68a8a
 \x9464              | \xe692ad
 \x9465              | \xe8a687
 \x9466              | \xe69db7
 \x9467              | \xe6b3a2
 \x9468              | \xe6b4be
 \x9469              | \xe790b6
 \x946a              | \xe7a0b4
 \x946b              | \xe5a986
 \x946c              | \xe7bdb5
 \x946d              | \xe88aad
 \x946e              | \xe9a6ac
 \x946f              | \xe4bfb3
 \x9470              | \xe5bb83
 \x9471              | \xe68b9d
 \x9472              | \xe68e92
 \x9473              | \xe69597
 \x9474              | \xe69daf
 \x9475              | \xe79b83
 \x9476              | \xe7898c
 \x9477              | \xe8838c
 \x9478              | \xe882ba
 \x9479              | \xe8bca9
 \x947a              | \xe9858d
 \x947b              | \xe5808d
 \x947c              | \xe59fb9
 \x947d              | \xe5aa92
 \x947e              | \xe6a285
 \x9480              | \xe6a5b3
 \x9481              | \xe785a4
 \x9482              | \xe78bbd
 \x9483              | \xe8b2b7
 \x9484              | \xe5a3b2
 \x9485              | \xe8b3a0
 \x9486              | \xe999aa
 \x9487              | \xe98099
 \x9488              | \xe89dbf
 \x9489              | \xe7a7a4
 \x948a              | \xe79fa7
 \x948b              | \xe890a9
 \x948c              | \xe4bcaf
 \x948d              | \xe589a5
 \x948e              | \xe58d9a
 \x948f              | \xe68b8d
 \x9490              | \xe69f8f
 \x9491              | \xe6b38a
 \x9492              | \xe799bd
 \x9493              | \xe7ae94
 \x9494              | \xe7b295
 \x9495              | \xe888b6
 \x9496              | \xe89684
 \x9497              | \xe8bfab
 \x9498              | \xe69b9d
 \x9499              | \xe6bca0
 \x949a              | \xe78886
 \x949b              | \xe7b89b
 \x949c              | \xe88eab
 \x949d              | \xe9a781
 \x949e              | \xe9baa6
 \x949f              | \xe587bd
 \x94a0              | \xe7aeb1
 \x94a1              | \xe7a1b2
 \x94a2              | \xe7aeb8
 \x94a3              | \xe88287
 \x94a4              | \xe7ad88
 \x94a5              | \xe6aba8
 \x94a6              | \xe5b9a1
 \x94a7              | \xe8828c
 \x94a8              | \xe79591
 \x94a9              | \xe795a0
 \x94aa              | \xe585ab
 \x94ab              | \xe989a2
 \x94ac              | \xe6ba8c
 \x94ad              | \xe799ba
 \x94ae              | \xe98697
 \x94af              | \xe9abaa
 \x94b0              | \xe4bc90
 \x94b1              | \xe7bdb0
 \x94b2              | \xe68a9c
 \x94b3              | \xe7ad8f
 \x94b4              | \xe996a5
 \x94b5              | \xe9b3a9
 \x94b6              | \xe599ba
 \x94b7              | \xe5a199
 \x94b8              | \xe89ba4
 \x94b9              | \xe99abc
 \x94ba              | \xe4bcb4
 \x94bb              | \xe588a4
 \x94bc              | \xe58d8a
 \x94bd              | \xe58f8d
 \x94be              | \xe58f9b
 \x94bf              | \xe5b886
 \x94c0              | \xe690ac
 \x94c1              | \xe69691
 \x94c2              | \xe69dbf
 \x94c3              | \xe6b0be
 \x94c4              | \xe6b18e
 \x94c5              | \xe78988
 \x94c6              | \xe78aaf
 \x94c7              | \xe78fad
 \x94c8              | \xe79594
 \x94c9              | \xe7b981
 \x94ca              | \xe888ac
 \x94cb              | \xe897a9
 \x94cc              | \xe8b2a9
 \x94cd              | \xe7af84
 \x94ce              | \xe98786
 \x94cf              | \xe785a9
 \x94d0              | \xe9a092
 \x94d1              | \xe9a3af
 \x94d2              | \xe68cbd
 \x94d3              | \xe699a9
 \x94d4              | \xe795aa
 \x94d5              | \xe79ba4
 \x94d6              | \xe7a390
 \x94d7              | \xe89583
 \x94d8              | \xe89bae
 \x94d9              | \xe58caa
 \x94da              | \xe58d91
 \x94db              | \xe590a6
 \x94dc              | \xe5a683
 \x94dd              | \xe5ba87
 \x94de              | \xe5bdbc
 \x94df              | \xe682b2
 \x94e0              | \xe68989
 \x94e1              | \xe689b9
 \x94e2              | \xe68aab
 \x94e3              | \xe69690
 \x94e4              | \xe6af94
 \x94e5              | \xe6b38c
 \x94e6              | \xe796b2
 \x94e7              | \xe79aae
 \x94e8              | \xe7a291
 \x94e9              | \xe7a798
 \x94ea              | \xe7b78b
 \x94eb              | \xe7bdb7
 \x94ec              | \xe882a5
 \x94ed              | \xe8a2ab
 \x94ee              | \xe8aab9
 \x94ef              | \xe8b2bb
 \x94f0              | \xe981bf
 \x94f1              | \xe99d9e
 \x94f2              | \xe9a39b
 \x94f3              | \xe6a88b
 \x94f4              | \xe7b0b8
 \x94f5              | \xe58299
 \x94f6              | \xe5b0be
 \x94f7              | \xe5beae
 \x94f8              | \xe69e87
 \x94f9              | \xe6af98
 \x94fa              | \xe790b5
 \x94fb              | \xe79c89
 \x94fc              | \xe7be8e
 \x9540              | \xe9bcbb
 \x9541              | \xe69f8a
 \x9542              | \xe7a897
 \x9543              | \xe58cb9
 \x9544              | \xe7968b
 \x9545              | \xe9abad
 \x9546              | \xe5bda6
 \x9547              | \xe8869d
 \x9548              | \xe88fb1
 \x9549              | \xe88298
 \x954a              | \xe5bcbc
 \x954b              | \xe5bf85
 \x954c              | \xe795a2
 \x954d              | \xe7ad86
 \x954e              | \xe980bc
 \x954f              | \xe6a1a7
 \x9550              | \xe5a7ab
 \x9551              | \xe5aa9b
 \x9552              | \xe7b490
 \x9553              | \xe799be
 \x9554              | \xe8acac
 \x9555              | \xe4bfb5
 \x9556              | \xe5bdaa
 \x9557              | \xe6a899
 \x9558              | \xe6b0b7
 \x9559              | \xe6bc82
 \x955a              | \xe793a2
 \x955b              | \xe7a5a8
 \x955c              | \xe8a1a8
 \x955d              | \xe8a995
 \x955e              | \xe8b1b9
 \x955f              | \xe5bb9f
 \x9560              | \xe68f8f
 \x9561              | \xe79785
 \x9562              | \xe7a792
 \x9563              | \xe88b97
 \x9564              | \xe98ca8
 \x9565              | \xe98bb2
 \x9566              | \xe8929c
 \x9567              | \xe89bad
 \x9568              | \xe9b0ad
 \x9569              | \xe59381
 \x956a              | \xe5bdac
 \x956b              | \xe6968c
 \x956c              | \xe6b59c
 \x956d              | \xe78095
 \x956e              | \xe8b2a7
 \x956f              | \xe8b393
 \x9570              | \xe9a0bb
 \x9571              | \xe6958f
 \x9572              | \xe793b6
 \x9573              | \xe4b88d
 \x9574              | \xe4bb98
 \x9575              | \xe59fa0
 \x9576              | \xe5a4ab
 \x9577              | \xe5a9a6
 \x9578              | \xe5af8c
 \x9579              | \xe586a8
 \x957a              | \xe5b883
 \x957b              | \xe5ba9c
 \x957c              | \xe68096
 \x957d              | \xe689b6
 \x957e              | \xe695b7
 \x9580              | \xe696a7
 \x9581              | \xe699ae
 \x9582              | \xe6b5ae
 \x9583              | \xe788b6
 \x9584              | \xe7aca6
 \x9585              | \xe88590
 \x9586              | \xe8869a
 \x9587              | \xe88a99
 \x9588              | \xe8ad9c
 \x9589              | \xe8b2a0
 \x958a              | \xe8b3a6
