-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \xeb58    | character with byte sequence 0xeb 0x58 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb59    | character with byte sequence 0xeb 0x59 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5a    | character with byte sequence 0xeb 0x5a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5b    | character with byte sequence 0xeb 0x5b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5c    | character with byte sequence 0xeb 0x5c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5d    | character with byte sequence 0xeb 0x5d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5e    | character with byte sequence 0xeb 0x5e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb5f    | character with byte sequence 0xeb 0x5f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb60    | character with byte sequence 0xeb 0x60 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb61    | character with byte sequence 0xeb 0x61 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb62    | character with byte sequence 0xeb 0x62 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb63    | character with byte sequence 0xeb 0x63 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb64    | character with byte sequence 0xeb 0x64 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb65    | character with byte sequence 0xeb 0x65 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb66    | character with byte sequence 0xeb 0x66 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb67    | character with byte sequence 0xeb 0x67 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb68    | character with byte sequence 0xeb 0x68 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb69    | character with byte sequence 0xeb 0x69 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6a    | character with byte sequence 0xeb 0x6a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6b    | character with byte sequence 0xeb 0x6b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6c    | character with byte sequence 0xeb 0x6c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6d    | character with byte sequence 0xeb 0x6d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6e    | character with byte sequence 0xeb 0x6e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb6f    | character with byte sequence 0xeb 0x6f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb70    | character with byte sequence 0xeb 0x70 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb71    | character with byte sequence 0xeb 0x71 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb72    | character with byte sequence 0xeb 0x72 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb73    | character with byte sequence 0xeb 0x73 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb74    | character with byte sequence 0xeb 0x74 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb75    | character with byte sequence 0xeb 0x75 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb76    | character with byte sequence 0xeb 0x76 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb77    | character with byte sequence 0xeb 0x77 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb78    | character with byte sequence 0xeb 0x78 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb79    | character with byte sequence 0xeb 0x79 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb7a    | character with byte sequence 0xeb 0x7a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb7b    | character with byte sequence 0xeb 0x7b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb7c    | character with byte sequence 0xeb 0x7c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb7d    | character with byte sequence 0xeb 0x7d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb7e    | character with byte sequence 0xeb 0x7e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb80    | character with byte sequence 0xeb 0x80 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb81    | character with byte sequence 0xeb 0x81 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb82    | character with byte sequence 0xeb 0x82 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb83    | character with byte sequence 0xeb 0x83 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb84    | character with byte sequence 0xeb 0x84 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb85    | character with byte sequence 0xeb 0x85 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb86    | character with byte sequence 0xeb 0x86 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb87    | character with byte sequence 0xeb 0x87 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb88    | character with byte sequence 0xeb 0x88 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb89    | character with byte sequence 0xeb 0x89 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8a    | character with byte sequence 0xeb 0x8a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8b    | character with byte sequence 0xeb 0x8b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8c    | character with byte sequence 0xeb 0x8c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8d    | character with byte sequence 0xeb 0x8d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8e    | character with byte sequence 0xeb 0x8e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb8f    | character with byte sequence 0xeb 0x8f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb90    | character with byte sequence 0xeb 0x90 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb91    | character with byte sequence 0xeb 0x91 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb92    | character with byte sequence 0xeb 0x92 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb93    | character with byte sequence 0xeb 0x93 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb94    | character with byte sequence 0xeb 0x94 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb95    | character with byte sequence 0xeb 0x95 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb96    | character with byte sequence 0xeb 0x96 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb97    | character with byte sequence 0xeb 0x97 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb98    | character with byte sequence 0xeb 0x98 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb99    | character with byte sequence 0xeb 0x99 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9a    | character with byte sequence 0xeb 0x9a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9b    | character with byte sequence 0xeb 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9c    | character with byte sequence 0xeb 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9d    | character with byte sequence 0xeb 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9e    | character with byte sequence 0xeb 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeb9f    | character with byte sequence 0xeb 0x9f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba0    | character with byte sequence 0xeb 0xa0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba1    | character with byte sequence 0xeb 0xa1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba2    | character with byte sequence 0xeb 0xa2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba3    | character with byte sequence 0xeb 0xa3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba4    | character with byte sequence 0xeb 0xa4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba5    | character with byte sequence 0xeb 0xa5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba6    | character with byte sequence 0xeb 0xa6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba7    | character with byte sequence 0xeb 0xa7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba8    | character with byte sequence 0xeb 0xa8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeba9    | character with byte sequence 0xeb 0xa9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebaa    | character with byte sequence 0xeb 0xaa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebab    | character with byte sequence 0xeb 0xab in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebac    | character with byte sequence 0xeb 0xac in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebad    | character with byte sequence 0xeb 0xad in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebae    | character with byte sequence 0xeb 0xae in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebaf    | character with byte sequence 0xeb 0xaf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb0    | character with byte sequence 0xeb 0xb0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb1    | character with byte sequence 0xeb 0xb1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb2    | character with byte sequence 0xeb 0xb2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb3    | character with byte sequence 0xeb 0xb3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb4    | character with byte sequence 0xeb 0xb4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb5    | character with byte sequence 0xeb 0xb5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb6    | character with byte sequence 0xeb 0xb6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb7    | character with byte sequence 0xeb 0xb7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb8    | character with byte sequence 0xeb 0xb8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebb9    | character with byte sequence 0xeb 0xb9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebba    | character with byte sequence 0xeb 0xba in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebbb    | character with byte sequence 0xeb 0xbb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebbc    | character with byte sequence 0xeb 0xbc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebbd    | character with byte sequence 0xeb 0xbd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebbe    | character with byte sequence 0xeb 0xbe in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebbf    | character with byte sequence 0xeb 0xbf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc0    | character with byte sequence 0xeb 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc1    | character with byte sequence 0xeb 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc2    | character with byte sequence 0xeb 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc3    | character with byte sequence 0xeb 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc4    | character with byte sequence 0xeb 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc5    | character with byte sequence 0xeb 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc6    | character with byte sequence 0xeb 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc7    | character with byte sequence 0xeb 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc8    | character with byte sequence 0xeb 0xc8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebc9    | character with byte sequence 0xeb 0xc9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebca    | character with byte sequence 0xeb 0xca in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebcb    | character with byte sequence 0xeb 0xcb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebcc    | character with byte sequence 0xeb 0xcc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebcd    | character with byte sequence 0xeb 0xcd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebce    | character with byte sequence 0xeb 0xce in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebcf    | character with byte sequence 0xeb 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd0    | character with byte sequence 0xeb 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd1    | character with byte sequence 0xeb 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd2    | character with byte sequence 0xeb 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd3    | character with byte sequence 0xeb 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd4    | character with byte sequence 0xeb 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd5    | character with byte sequence 0xeb 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd6    | character with byte sequence 0xeb 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd7    | character with byte sequence 0xeb 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd8    | character with byte sequence 0xeb 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebd9    | character with byte sequence 0xeb 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebda    | character with byte sequence 0xeb 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebdb    | character with byte sequence 0xeb 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebdc    | character with byte sequence 0xeb 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebdd    | character with byte sequence 0xeb 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebde    | character with byte sequence 0xeb 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebdf    | character with byte sequence 0xeb 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe0    | character with byte sequence 0xeb 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe1    | character with byte sequence 0xeb 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe2    | character with byte sequence 0xeb 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe3    | character with byte sequence 0xeb 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe4    | character with byte sequence 0xeb 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe5    | character with byte sequence 0xeb 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe6    | character with byte sequence 0xeb 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe7    | character with byte sequence 0xeb 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe8    | character with byte sequence 0xeb 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebe9    | character with byte sequence 0xeb 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebea    | character with byte sequence 0xeb 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebeb    | character with byte sequence 0xeb 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebec    | character with byte sequence 0xeb 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebed    | character with byte sequence 0xeb 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebee    | character with byte sequence 0xeb 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebef    | character with byte sequence 0xeb 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf0    | character with byte sequence 0xeb 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf1    | character with byte sequence 0xeb 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf2    | character with byte sequence 0xeb 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf3    | character with byte sequence 0xeb 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf4    | character with byte sequence 0xeb 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf5    | character with byte sequence 0xeb 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf6    | character with byte sequence 0xeb 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf7    | character with byte sequence 0xeb 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf8    | character with byte sequence 0xeb 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebf9    | character with byte sequence 0xeb 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebfa    | character with byte sequence 0xeb 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebfb    | character with byte sequence 0xeb 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xebfc    | character with byte sequence 0xeb 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec40    | character with byte sequence 0xec 0x40 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec41    | character with byte sequence 0xec 0x41 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec42    | character with byte sequence 0xec 0x42 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec43    | character with byte sequence 0xec 0x43 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec44    | character with byte sequence 0xec 0x44 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec45    | character with byte sequence 0xec 0x45 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec46    | character with byte sequence 0xec 0x46 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec47    | character with byte sequence 0xec 0x47 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec48    | character with byte sequence 0xec 0x48 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec49    | character with byte sequence 0xec 0x49 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4a    | character with byte sequence 0xec 0x4a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4b    | character with byte sequence 0xec 0x4b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4c    | character with byte sequence 0xec 0x4c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4d    | character with byte sequence 0xec 0x4d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4e    | character with byte sequence 0xec 0x4e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec4f    | character with byte sequence 0xec 0x4f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec50    | character with byte sequence 0xec 0x50 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec51    | character with byte sequence 0xec 0x51 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec52    | character with byte sequence 0xec 0x52 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec53    | character with byte sequence 0xec 0x53 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec54    | character with byte sequence 0xec 0x54 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec55    | character with byte sequence 0xec 0x55 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec56    | character with byte sequence 0xec 0x56 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec57    | character with byte sequence 0xec 0x57 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec58    | character with byte sequence 0xec 0x58 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec59    | character with byte sequence 0xec 0x59 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5a    | character with byte sequence 0xec 0x5a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5b    | character with byte sequence 0xec 0x5b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5c    | character with byte sequence 0xec 0x5c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5d    | character with byte sequence 0xec 0x5d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5e    | character with byte sequence 0xec 0x5e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec5f    | character with byte sequence 0xec 0x5f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec60    | character with byte sequence 0xec 0x60 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec61    | character with byte sequence 0xec 0x61 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec62    | character with byte sequence 0xec 0x62 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec63    | character with byte sequence 0xec 0x63 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec64    | character with byte sequence 0xec 0x64 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec65    | character with byte sequence 0xec 0x65 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec66    | character with byte sequence 0xec 0x66 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec67    | character with byte sequence 0xec 0x67 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec68    | character with byte sequence 0xec 0x68 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec69    | character with byte sequence 0xec 0x69 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6a    | character with byte sequence 0xec 0x6a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6b    | character with byte sequence 0xec 0x6b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6c    | character with byte sequence 0xec 0x6c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6d    | character with byte sequence 0xec 0x6d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6e    | character with byte sequence 0xec 0x6e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec6f    | character with byte sequence 0xec 0x6f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec70    | character with byte sequence 0xec 0x70 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec71    | character with byte sequence 0xec 0x71 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec72    | character with byte sequence 0xec 0x72 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec73    | character with byte sequence 0xec 0x73 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec74    | character with byte sequence 0xec 0x74 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec75    | character with byte sequence 0xec 0x75 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec76    | character with byte sequence 0xec 0x76 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec77    | character with byte sequence 0xec 0x77 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec78    | character with byte sequence 0xec 0x78 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec79    | character with byte sequence 0xec 0x79 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec7a    | character with byte sequence 0xec 0x7a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec7b    | character with byte sequence 0xec 0x7b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec7c    | character with byte sequence 0xec 0x7c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec7d    | character with byte sequence 0xec 0x7d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec7e    | character with byte sequence 0xec 0x7e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec80    | character with byte sequence 0xec 0x80 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec81    | character with byte sequence 0xec 0x81 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec82    | character with byte sequence 0xec 0x82 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec83    | character with byte sequence 0xec 0x83 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec84    | character with byte sequence 0xec 0x84 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec85    | character with byte sequence 0xec 0x85 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec86    | character with byte sequence 0xec 0x86 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec87    | character with byte sequence 0xec 0x87 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec88    | character with byte sequence 0xec 0x88 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec89    | character with byte sequence 0xec 0x89 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8a    | character with byte sequence 0xec 0x8a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8b    | character with byte sequence 0xec 0x8b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8c    | character with byte sequence 0xec 0x8c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8d    | character with byte sequence 0xec 0x8d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8e    | character with byte sequence 0xec 0x8e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec8f    | character with byte sequence 0xec 0x8f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec90    | character with byte sequence 0xec 0x90 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec91    | character with byte sequence 0xec 0x91 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec92    | character with byte sequence 0xec 0x92 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec93    | character with byte sequence 0xec 0x93 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec94    | character with byte sequence 0xec 0x94 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec95    | character with byte sequence 0xec 0x95 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec96    | character with byte sequence 0xec 0x96 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec97    | character with byte sequence 0xec 0x97 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec98    | character with byte sequence 0xec 0x98 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec99    | character with byte sequence 0xec 0x99 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9a    | character with byte sequence 0xec 0x9a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9b    | character with byte sequence 0xec 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9c    | character with byte sequence 0xec 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9d    | character with byte sequence 0xec 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9e    | character with byte sequence 0xec 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xec9f    | character with byte sequence 0xec 0x9f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca0    | character with byte sequence 0xec 0xa0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca1    | character with byte sequence 0xec 0xa1 in encoding "SJIS" has no equivalent in encoding "UTF8"
