-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \x8e3b   | character with byte sequence 0x8e 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e3c   | character with byte sequence 0x8e 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e3d   | character with byte sequence 0x8e 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e3e   | character with byte sequence 0x8e 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e3f   | character with byte sequence 0x8e 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e40   | character with byte sequence 0x8e 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e41   | \xeb9e9f
 \x8e42   | \xeb9ea1
 \x8e43   | \xeb9ea2
 \x8e44   | \xeb9ea3
 \x8e45   | \xeb9ea4
 \x8e46   | \xeb9ea5
 \x8e47   | \xeb9ea6
 \x8e48   | \xeb9ea7
 \x8e49   | \xeb9eaa
 \x8e4a   | \xeb9eae
 \x8e4b   | \xeb9eaf
 \x8e4c   | \xeb9eb0
 \x8e4d   | \xeb9eb1
 \x8e4e   | \xeb9eb2
 \x8e4f   | \xeb9eb3
 \x8e50   | \xeb9eb6
 \x8e51   | \xeb9eb7
 \x8e52   | \xeb9eb9
 \x8e53   | \xeb9eba
 \x8e54   | \xeb9ebb
 \x8e55   | \xeb9ebc
 \x8e56   | \xeb9ebd
 \x8e57   | \xeb9ebe
 \x8e58   | \xeb9ebf
 \x8e59   | \xeb9f80
 \x8e5a   | \xeb9f81
 \x8e5b   | character with byte sequence 0x8e 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e5c   | character with byte sequence 0x8e 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e5d   | character with byte sequence 0x8e 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e5e   | character with byte sequence 0x8e 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e5f   | character with byte sequence 0x8e 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e60   | character with byte sequence 0x8e 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e61   | \xeb9f82
 \x8e62   | \xeb9f83
 \x8e63   | \xeb9f84
 \x8e64   | \xeb9f85
 \x8e65   | \xeb9f86
 \x8e66   | \xeb9f88
 \x8e67   | \xeb9f8a
 \x8e68   | \xeb9f8b
 \x8e69   | \xeb9f8c
 \x8e6a   | \xeb9f8d
 \x8e6b   | \xeb9f8e
 \x8e6c   | \xeb9f8f
 \x8e6d   | \xeb9f90
 \x8e6e   | \xeb9f91
 \x8e6f   | \xeb9f92
 \x8e70   | \xeb9f93
 \x8e71   | \xeb9f94
 \x8e72   | \xeb9f95
 \x8e73   | \xeb9f96
 \x8e74   | \xeb9f97
 \x8e75   | \xeb9f98
 \x8e76   | \xeb9f99
 \x8e77   | \xeb9f9a
 \x8e78   | \xeb9f9b
 \x8e79   | \xeb9f9c
 \x8e7a   | \xeb9f9d
 \x8e7b   | character with byte sequence 0x8e 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e7c   | character with byte sequence 0x8e 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e7d   | character with byte sequence 0x8e 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e7e   | character with byte sequence 0x8e 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e7f   | character with byte sequence 0x8e 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e80   | character with byte sequence 0x8e 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8e81   | \xeb9f9e
 \x8e82   | \xeb9f9f
 \x8e83   | \xeb9fa0
 \x8e84   | \xeb9fa1
 \x8e85   | \xeb9fa2
 \x8e86   | \xeb9fa3
 \x8e87   | \xeb9fa4
 \x8e88   | \xeb9fa5
 \x8e89   | \xeb9fa6
 \x8e8a   | \xeb9fa7
 \x8e8b   | \xeb9fa8
 \x8e8c   | \xeb9fa9
 \x8e8d   | \xeb9faa
 \x8e8e   | \xeb9fab
 \x8e8f   | \xeb9fae
 \x8e90   | \xeb9faf
 \x8e91   | \xeb9fb1
 \x8e92   | \xeb9fb2
 \x8e93   | \xeb9fb3
 \x8e94   | \xeb9fb5
 \x8e95   | \xeb9fb6
 \x8e96   | \xeb9fb7
 \x8e97   | \xeb9fb8
 \x8e98   | \xeb9fb9
 \x8e99   | \xeb9fba
 \x8e9a   | \xeb9fbb
 \x8e9b   | \xeb9fbe
 \x8e9c   | \xeba082
 \x8e9d   | \xeba083
 \x8e9e   | \xeba084
 \x8e9f   | \xeba085
 \x8ea0   | \xeba086
 \x8ea1   | \xeba08a
 \x8ea2   | \xeba08b
 \x8ea3   | \xeba08d
 \x8ea4   | \xeba08e
 \x8ea5   | \xeba08f
 \x8ea6   | \xeba091
 \x8ea7   | \xeba092
 \x8ea8   | \xeba093
 \x8ea9   | \xeba094
 \x8eaa   | \xeba095
 \x8eab   | \xeba096
 \x8eac   | \xeba097
 \x8ead   | \xeba09a
 \x8eae   | \xeba09c
 \x8eaf   | \xeba09e
 \x8eb0   | \xeba09f
 \x8eb1   | \xeba0a0
 \x8eb2   | \xeba0a1
 \x8eb3   | \xeba0a2
 \x8eb4   | \xeba0a3
 \x8eb5   | \xeba0a6
 \x8eb6   | \xeba0a7
 \x8eb7   | \xeba0a9
 \x8eb8   | \xeba0aa
 \x8eb9   | \xeba0ab
 \x8eba   | \xeba0ad
 \x8ebb   | \xeba0ae
 \x8ebc   | \xeba0af
 \x8ebd   | \xeba0b0
 \x8ebe   | \xeba0b1
 \x8ebf   | \xeba0b2
 \x8ec0   | \xeba0b3
 \x8ec1   | \xeba0b6
 \x8ec2   | \xeba0ba
 \x8ec3   | \xeba0bb
 \x8ec4   | \xeba0bc
 \x8ec5   | \xeba0bd
 \x8ec6   | \xeba0be
 \x8ec7   | \xeba0bf
 \x8ec8   | \xeba181
 \x8ec9   | \xeba182
 \x8eca   | \xeba183
 \x8ecb   | \xeba185
 \x8ecc   | \xeba186
 \x8ecd   | \xeba187
 \x8ece   | \xeba188
 \x8ecf   | \xeba189
 \x8ed0   | \xeba18a
 \x8ed1   | \xeba18b
 \x8ed2   | \xeba18c
 \x8ed3   | \xeba18d
 \x8ed4   | \xeba18e
 \x8ed5   | \xeba18f
 \x8ed6   | \xeba190
 \x8ed7   | \xeba192
 \x8ed8   | \xeba194
 \x8ed9   | \xeba195
 \x8eda   | \xeba196
 \x8edb   | \xeba197
 \x8edc   | \xeba198
 \x8edd   | \xeba199
 \x8ede   | \xeba19a
 \x8edf   | \xeba19b
 \x8ee0   | \xeba19e
 \x8ee1   | \xeba19f
 \x8ee2   | \xeba1a1
 \x8ee3   | \xeba1a2
 \x8ee4   | \xeba1a3
 \x8ee5   | \xeba1a5
 \x8ee6   | \xeba1a6
 \x8ee7   | \xeba1a7
 \x8ee8   | \xeba1a8
 \x8ee9   | \xeba1a9
 \x8eea   | \xeba1aa
 \x8eeb   | \xeba1ab
 \x8eec   | \xeba1ae
 \x8eed   | \xeba1b0
 \x8eee   | \xeba1b2
 \x8eef   | \xeba1b3
 \x8ef0   | \xeba1b4
 \x8ef1   | \xeba1b5
 \x8ef2   | \xeba1b6
 \x8ef3   | \xeba1b7
 \x8ef4   | \xeba1b9
 \x8ef5   | \xeba1ba
 \x8ef6   | \xeba1bb
 \x8ef7   | \xeba1bd
 \x8ef8   | \xeba1be
 \x8ef9   | \xeba1bf
 \x8efa   | \xeba280
 \x8efb   | \xeba281
 \x8efc   | \xeba282
 \x8efd   | \xeba283
 \x8efe   | \xeba284
 \x8eff   | character with byte sequence 0x8e 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f01   | character with byte sequence 0x8f 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f02   | character with byte sequence 0x8f 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f03   | character with byte sequence 0x8f 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f04   | character with byte sequence 0x8f 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f05   | character with byte sequence 0x8f 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f06   | character with byte sequence 0x8f 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f07   | character with byte sequence 0x8f 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f08   | character with byte sequence 0x8f 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f09   | character with byte sequence 0x8f 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0a   | character with byte sequence 0x8f 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0b   | character with byte sequence 0x8f 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0c   | character with byte sequence 0x8f 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0d   | character with byte sequence 0x8f 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0e   | character with byte sequence 0x8f 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f0f   | character with byte sequence 0x8f 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f10   | character with byte sequence 0x8f 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f11   | character with byte sequence 0x8f 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f12   | character with byte sequence 0x8f 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f13   | character with byte sequence 0x8f 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f14   | character with byte sequence 0x8f 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f15   | character with byte sequence 0x8f 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f16   | character with byte sequence 0x8f 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f17   | character with byte sequence 0x8f 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f18   | character with byte sequence 0x8f 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f19   | character with byte sequence 0x8f 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1a   | character with byte sequence 0x8f 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1b   | character with byte sequence 0x8f 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1c   | character with byte sequence 0x8f 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1d   | character with byte sequence 0x8f 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1e   | character with byte sequence 0x8f 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f1f   | character with byte sequence 0x8f 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f20   | character with byte sequence 0x8f 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f21   | character with byte sequence 0x8f 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f22   | character with byte sequence 0x8f 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f23   | character with byte sequence 0x8f 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f24   | character with byte sequence 0x8f 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f25   | character with byte sequence 0x8f 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f26   | character with byte sequence 0x8f 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f27   | character with byte sequence 0x8f 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f28   | character with byte sequence 0x8f 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f29   | character with byte sequence 0x8f 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2a   | character with byte sequence 0x8f 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2b   | character with byte sequence 0x8f 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2c   | character with byte sequence 0x8f 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2d   | character with byte sequence 0x8f 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2e   | character with byte sequence 0x8f 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f2f   | character with byte sequence 0x8f 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f30   | character with byte sequence 0x8f 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f31   | character with byte sequence 0x8f 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f32   | character with byte sequence 0x8f 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f33   | character with byte sequence 0x8f 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f34   | character with byte sequence 0x8f 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f35   | character with byte sequence 0x8f 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f36   | character with byte sequence 0x8f 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f37   | character with byte sequence 0x8f 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f38   | character with byte sequence 0x8f 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f39   | character with byte sequence 0x8f 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3a   | character with byte sequence 0x8f 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3b   | character with byte sequence 0x8f 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3c   | character with byte sequence 0x8f 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3d   | character with byte sequence 0x8f 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3e   | character with byte sequence 0x8f 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f3f   | character with byte sequence 0x8f 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f40   | character with byte sequence 0x8f 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f41   | \xeba285
 \x8f42   | \xeba286
 \x8f43   | \xeba287
 \x8f44   | \xeba288
 \x8f45   | \xeba289
 \x8f46   | \xeba28a
 \x8f47   | \xeba28b
 \x8f48   | \xeba28c
 \x8f49   | \xeba28e
 \x8f4a   | \xeba28f
 \x8f4b   | \xeba290
 \x8f4c   | \xeba291
 \x8f4d   | \xeba292
 \x8f4e   | \xeba293
 \x8f4f   | \xeba294
 \x8f50   | \xeba295
 \x8f51   | \xeba296
 \x8f52   | \xeba297
 \x8f53   | \xeba298
 \x8f54   | \xeba299
 \x8f55   | \xeba29a
 \x8f56   | \xeba29b
 \x8f57   | \xeba29c
 \x8f58   | \xeba29d
 \x8f59   | \xeba29e
 \x8f5a   | \xeba29f
 \x8f5b   | character with byte sequence 0x8f 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f5c   | character with byte sequence 0x8f 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f5d   | character with byte sequence 0x8f 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f5e   | character with byte sequence 0x8f 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f5f   | character with byte sequence 0x8f 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f60   | character with byte sequence 0x8f 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f61   | \xeba2a0
 \x8f62   | \xeba2a1
 \x8f63   | \xeba2a2
 \x8f64   | \xeba2a3
 \x8f65   | \xeba2a4
 \x8f66   | \xeba2a5
 \x8f67   | \xeba2a6
 \x8f68   | \xeba2a7
 \x8f69   | \xeba2a9
 \x8f6a   | \xeba2aa
 \x8f6b   | \xeba2ab
 \x8f6c   | \xeba2ac
 \x8f6d   | \xeba2ad
 \x8f6e   | \xeba2ae
 \x8f6f   | \xeba2af
 \x8f70   | \xeba2b1
 \x8f71   | \xeba2b2
 \x8f72   | \xeba2b3
 \x8f73   | \xeba2b5
 \x8f74   | \xeba2b6
 \x8f75   | \xeba2b7
 \x8f76   | \xeba2b9
 \x8f77   | \xeba2ba
 \x8f78   | \xeba2bb
 \x8f79   | \xeba2bc
 \x8f7a   | \xeba2bd
 \x8f7b   | character with byte sequence 0x8f 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f7c   | character with byte sequence 0x8f 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f7d   | character with byte sequence 0x8f 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f7e   | character with byte sequence 0x8f 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f7f   | character with byte sequence 0x8f 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f80   | character with byte sequence 0x8f 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8f81   | \xeba2be
 \x8f82   | \xeba2bf
 \x8f83   | \xeba382
 \x8f84   | \xeba384
 \x8f85   | \xeba386
 \x8f86   | \xeba387
 \x8f87   | \xeba388
 \x8f88   | \xeba389
 \x8f89   | \xeba38a
 \x8f8a   | \xeba38b
 \x8f8b   | \xeba38d
 \x8f8c   | \xeba38e
 \x8f8d   | \xeba38f
 \x8f8e   | \xeba391
 \x8f8f   | \xeba392
 \x8f90   | \xeba393
 \x8f91   | \xeba395
 \x8f92   | \xeba396
 \x8f93   | \xeba397
 \x8f94   | \xeba398
 \x8f95   | \xeba399
 \x8f96   | \xeba39a
 \x8f97   | \xeba39b
 \x8f98   | \xeba39c
 \x8f99   | \xeba39e
 \x8f9a   | \xeba3a0
 \x8f9b   | \xeba3a2
 \x8f9c   | \xeba3a3
 \x8f9d   | \xeba3a4
 \x8f9e   | \xeba3a5
 \x8f9f   | \xeba3a6
 \x8fa0   | \xeba3a7
 \x8fa1   | \xeba3aa
 \x8fa2   | \xeba3ab
 \x8fa3   | \xeba3ad
 \x8fa4   | \xeba3ae
 \x8fa5   | \xeba3af
 \x8fa6   | \xeba3b1
 \x8fa7   | \xeba3b2
 \x8fa8   | \xeba3b3
 \x8fa9   | \xeba3b4
 \x8faa   | \xeba3b5
 \x8fab   | \xeba3b6
 \x8fac   | \xeba3b7
 \x8fad   | \xeba3ba
 \x8fae   | \xeba3bc
 \x8faf   | \xeba3be
 \x8fb0   | \xeba3bf
 \x8fb1   | \xeba480
 \x8fb2   | \xeba481
 \x8fb3   | \xeba482
 \x8fb4   | \xeba483
 \x8fb5   | \xeba485
 \x8fb6   | \xeba486
 \x8fb7   | \xeba487
 \x8fb8   | \xeba488
 \x8fb9   | \xeba489
 \x8fba   | \xeba48a
 \x8fbb   | \xeba48b
 \x8fbc   | \xeba48c
 \x8fbd   | \xeba48d
 \x8fbe   | \xeba48e
 \x8fbf   | \xeba48f
 \x8fc0   | \xeba490
 \x8fc1   | \xeba491
 \x8fc2   | \xeba492
 \x8fc3   | \xeba493
 \x8fc4   | \xeba494
 \x8fc5   | \xeba495
 \x8fc6   | \xeba496
 \x8fc7   | \xeba497
 \x8fc8   | \xeba499
 \x8fc9   | \xeba49a
 \x8fca   | \xeba49b
 \x8fcb   | \xeba49c
 \x8fcc   | \xeba49d
 \x8fcd   | \xeba49e
 \x8fce   | \xeba49f
 \x8fcf   | \xeba4a1
 \x8fd0   | \xeba4a2
 \x8fd1   | \xeba4a3
 \x8fd2   | \xeba4a4
 \x8fd3   | \xeba4a5
 \x8fd4   | \xeba4a6
 \x8fd5   | \xeba4a7
 \x8fd6   | \xeba4a8
 \x8fd7   | \xeba4a9
 \x8fd8   | \xeba4aa
 \x8fd9   | \xeba4ab
 \x8fda   | \xeba4ac
 \x8fdb   | \xeba4ad
 \x8fdc   | \xeba4ae
 \x8fdd   | \xeba4af
 \x8fde   | \xeba4b0
 \x8fdf   | \xeba4b1
 \x8fe0   | \xeba4b2
 \x8fe1   | \xeba4b3
 \x8fe2   | \xeba4b4
 \x8fe3   | \xeba4b5
 \x8fe4   | \xeba4b6
 \x8fe5   | \xeba4b7
 \x8fe6   | \xeba4b8
 \x8fe7   | \xeba4b9
 \x8fe8   | \xeba4ba
 \x8fe9   | \xeba4bb
 \x8fea   | \xeba4be
 \x8feb   | \xeba4bf
 \x8fec   | \xeba581
 \x8fed   | \xeba582
 \x8fee   | \xeba583
 \x8fef   | \xeba585
 \x8ff0   | \xeba586
 \x8ff1   | \xeba587
 \x8ff2   | \xeba588
 \x8ff3   | \xeba589
 \x8ff4   | \xeba58a
 \x8ff5   | \xeba58b
 \x8ff6   | \xeba58d
 \x8ff7   | \xeba58e
 \x8ff8   | \xeba590
 \x8ff9   | \xeba592
 \x8ffa   | \xeba593
 \x8ffb   | \xeba594
 \x8ffc   | \xeba595
 \x8ffd   | \xeba596
 \x8ffe   | \xeba597
 \x8fff   | character with byte sequence 0x8f 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9001   | character with byte sequence 0x90 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9002   | character with byte sequence 0x90 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9003   | character with byte sequence 0x90 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9004   | character with byte sequence 0x90 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9005   | character with byte sequence 0x90 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9006   | character with byte sequence 0x90 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9007   | character with byte sequence 0x90 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9008   | character with byte sequence 0x90 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9009   | character with byte sequence 0x90 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900a   | character with byte sequence 0x90 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900b   | character with byte sequence 0x90 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900c   | character with byte sequence 0x90 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900d   | character with byte sequence 0x90 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900e   | character with byte sequence 0x90 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x900f   | character with byte sequence 0x90 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9010   | character with byte sequence 0x90 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9011   | character with byte sequence 0x90 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9012   | character with byte sequence 0x90 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9013   | character with byte sequence 0x90 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9014   | character with byte sequence 0x90 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9015   | character with byte sequence 0x90 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9016   | character with byte sequence 0x90 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9017   | character with byte sequence 0x90 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9018   | character with byte sequence 0x90 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9019   | character with byte sequence 0x90 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901a   | character with byte sequence 0x90 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901b   | character with byte sequence 0x90 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901c   | character with byte sequence 0x90 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901d   | character with byte sequence 0x90 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901e   | character with byte sequence 0x90 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x901f   | character with byte sequence 0x90 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9020   | character with byte sequence 0x90 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9021   | character with byte sequence 0x90 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9022   | character with byte sequence 0x90 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9023   | character with byte sequence 0x90 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9024   | character with byte sequence 0x90 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9025   | character with byte sequence 0x90 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9026   | character with byte sequence 0x90 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9027   | character with byte sequence 0x90 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9028   | character with byte sequence 0x90 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9029   | character with byte sequence 0x90 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902a   | character with byte sequence 0x90 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902b   | character with byte sequence 0x90 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902c   | character with byte sequence 0x90 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902d   | character with byte sequence 0x90 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902e   | character with byte sequence 0x90 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x902f   | character with byte sequence 0x90 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9030   | character with byte sequence 0x90 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9031   | character with byte sequence 0x90 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9032   | character with byte sequence 0x90 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9033   | character with byte sequence 0x90 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9034   | character with byte sequence 0x90 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9035   | character with byte sequence 0x90 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9036   | character with byte sequence 0x90 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9037   | character with byte sequence 0x90 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9038   | character with byte sequence 0x90 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9039   | character with byte sequence 0x90 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x903a   | character with byte sequence 0x90 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x903b   | character with byte sequence 0x90 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x903c   | character with byte sequence 0x90 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x903d   | character with byte sequence 0x90 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x903e   | character with byte sequence 0x90 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
