-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xbdc6      | \xe78ba1
 \xbdc7      | \xe8a792
 \xbdc8      | \xe9a5ba
 \xbdc9      | \xe7bcb4
 \xbdca      | \xe7bb9e
 \xbdcb      | \xe589bf
 \xbdcc      | \xe69599
 \xbdcd      | \xe985b5
 \xbdce      | \xe8bdbf
 \xbdcf      | \xe8be83
 \xbdd0      | \xe58fab
 \xbdd1      | \xe7aa96
 \xbdd2      | \xe68fad
 \xbdd3      | \xe68ea5
 \xbdd4      | \xe79a86
 \xbdd5      | \xe7a7b8
 \xbdd6      | \xe8a197
 \xbdd7      | \xe998b6
 \xbdd8      | \xe688aa
 \xbdd9      | \xe58aab
 \xbdda      | \xe88a82
 \xbddb      | \xe6a194
 \xbddc      | \xe69db0
 \xbddd      | \xe68db7
 \xbdde      | \xe79dab
 \xbddf      | \xe7abad
 \xbde0      | \xe6b481
 \xbde1      | \xe7bb93
 \xbde2      | \xe8a7a3
 \xbde3      | \xe5a790
 \xbde4      | \xe68892
 \xbde5      | \xe89789
 \xbde6      | \xe88aa5
 \xbde7      | \xe7958c
 \xbde8      | \xe5809f
 \xbde9      | \xe4bb8b
 \xbdea      | \xe796a5
 \xbdeb      | \xe8afab
 \xbdec      | \xe5b18a
 \xbded      | \xe5b7be
 \xbdee      | \xe7ad8b
 \xbdef      | \xe696a4
 \xbdf0      | \xe98791
 \xbdf1      | \xe4bb8a
 \xbdf2      | \xe6b4a5
 \xbdf3      | \xe8a59f
 \xbdf4      | \xe7b4a7
 \xbdf5      | \xe994a6
 \xbdf6      | \xe4bb85
 \xbdf7      | \xe8b0a8
 \xbdf8      | \xe8bf9b
 \xbdf9      | \xe99db3
 \xbdfa      | \xe6998b
 \xbdfb      | \xe7a681
 \xbdfc      | \xe8bf91
 \xbdfd      | \xe783ac
 \xbdfe      | \xe6b5b8
 \xbea1      | \xe5b0bd
 \xbea2      | \xe58ab2
 \xbea3      | \xe88d86
 \xbea4      | \xe585a2
 \xbea5      | \xe88c8e
 \xbea6      | \xe79d9b
 \xbea7      | \xe699b6
 \xbea8      | \xe9b2b8
 \xbea9      | \xe4baac
 \xbeaa      | \xe6838a
 \xbeab      | \xe7b2be
 \xbeac      | \xe7b2b3
 \xbead      | \xe7bb8f
 \xbeae      | \xe4ba95
 \xbeaf      | \xe8ada6
 \xbeb0      | \xe699af
 \xbeb1      | \xe9a288
 \xbeb2      | \xe99d99
 \xbeb3      | \xe5a283
 \xbeb4      | \xe695ac
 \xbeb5      | \xe9959c
 \xbeb6      | \xe5be84
 \xbeb7      | \xe79789
 \xbeb8      | \xe99d96
 \xbeb9      | \xe7ab9f
 \xbeba      | \xe7ab9e
 \xbebb      | \xe58780
 \xbebc      | \xe782af
 \xbebd      | \xe7aa98
 \xbebe      | \xe68faa
 \xbebf      | \xe7a9b6
 \xbec0      | \xe7baa0
 \xbec1      | \xe78e96
 \xbec2      | \xe99fad
 \xbec3      | \xe4b985
 \xbec4      | \xe781b8
 \xbec5      | \xe4b99d
 \xbec6      | \xe98592
 \xbec7      | \xe58ea9
 \xbec8      | \xe69591
 \xbec9      | \xe697a7
 \xbeca      | \xe887bc
 \xbecb      | \xe88885
 \xbecc      | \xe5928e
 \xbecd      | \xe5b0b1
 \xbece      | \xe7969a
 \xbecf      | \xe99ea0
 \xbed0      | \xe68b98
 \xbed1      | \xe78b99
 \xbed2      | \xe796bd
 \xbed3      | \xe5b185
 \xbed4      | \xe9a9b9
 \xbed5      | \xe88f8a
 \xbed6      | \xe5b180
 \xbed7      | \xe59280
 \xbed8      | \xe79fa9
 \xbed9      | \xe4b8be
 \xbeda      | \xe6b2ae
 \xbedb      | \xe8819a
 \xbedc      | \xe68b92
 \xbedd      | \xe68dae
 \xbede      | \xe5b7a8
 \xbedf      | \xe585b7
 \xbee0      | \xe8b79d
 \xbee1      | \xe8b89e
 \xbee2      | \xe994af
 \xbee3      | \xe4bfb1
 \xbee4      | \xe58fa5
 \xbee5      | \xe683a7
 \xbee6      | \xe782ac
 \xbee7      | \xe589a7
 \xbee8      | \xe68d90
 \xbee9      | \xe9b983
 \xbeea      | \xe5a89f
 \xbeeb      | \xe580a6
 \xbeec      | \xe79cb7
 \xbeed      | \xe58db7
 \xbeee      | \xe7bba2
 \xbeef      | \xe69285
 \xbef0      | \xe694ab
 \xbef1      | \xe68a89
 \xbef2      | \xe68e98
 \xbef3      | \xe58094
 \xbef4      | \xe788b5
 \xbef5      | \xe8a789
 \xbef6      | \xe586b3
 \xbef7      | \xe8af80
 \xbef8      | \xe7bb9d
 \xbef9      | \xe59d87
 \xbefa      | \xe88f8c
 \xbefb      | \xe992a7
 \xbefc      | \xe5869b
 \xbefd      | \xe5909b
 \xbefe      | \xe5b3bb
 \xbfa1      | \xe4bf8a
 \xbfa2      | \xe7aba3
 \xbfa3      | \xe6b59a
 \xbfa4      | \xe983a1
 \xbfa5      | \xe9aa8f
 \xbfa6      | \xe59680
 \xbfa7      | \xe59296
 \xbfa8      | \xe58da1
 \xbfa9      | \xe592af
 \xbfaa      | \xe5bc80
 \xbfab      | \xe68fa9
 \xbfac      | \xe6a5b7
 \xbfad      | \xe587af
 \xbfae      | \xe685a8
 \xbfaf      | \xe5888a
 \xbfb0      | \xe5a0aa
 \xbfb1      | \xe58b98
 \xbfb2      | \xe59d8e
 \xbfb3      | \xe7a08d
 \xbfb4      | \xe79c8b
 \xbfb5      | \xe5bab7
 \xbfb6      | \xe685b7
 \xbfb7      | \xe7b3a0
 \xbfb8      | \xe6899b
 \xbfb9      | \xe68a97
 \xbfba      | \xe4baa2
 \xbfbb      | \xe78295
 \xbfbc      | \xe88083
 \xbfbd      | \xe68bb7
 \xbfbe      | \xe783a4
 \xbfbf      | \xe99da0
 \xbfc0      | \xe59db7
 \xbfc1      | \xe88b9b
 \xbfc2      | \xe69faf
 \xbfc3      | \xe6a3b5
 \xbfc4      | \xe7a395
 \xbfc5      | \xe9a297
 \xbfc6      | \xe7a791
 \xbfc7      | \xe5a3b3
 \xbfc8      | \xe592b3
 \xbfc9      | \xe58faf
 \xbfca      | \xe6b8b4
 \xbfcb      | \xe5858b
 \xbfcc      | \xe588bb
 \xbfcd      | \xe5aea2
 \xbfce      | \xe8afbe
 \xbfcf      | \xe882af
 \xbfd0      | \xe59583
 \xbfd1      | \xe59ea6
 \xbfd2      | \xe681b3
 \xbfd3      | \xe59d91
 \xbfd4      | \xe590ad
 \xbfd5      | \xe7a9ba
 \xbfd6      | \xe68190
 \xbfd7      | \xe5ad94
 \xbfd8      | \xe68ea7
 \xbfd9      | \xe68aa0
 \xbfda      | \xe58fa3
 \xbfdb      | \xe689a3
 \xbfdc      | \xe5af87
 \xbfdd      | \xe69eaf
 \xbfde      | \xe593ad
 \xbfdf      | \xe7aa9f
 \xbfe0      | \xe88ba6
 \xbfe1      | \xe985b7
 \xbfe2      | \xe5ba93
 \xbfe3      | \xe8a3a4
 \xbfe4      | \xe5a4b8
 \xbfe5      | \xe59eae
 \xbfe6      | \xe68c8e
 \xbfe7      | \xe8b7a8
 \xbfe8      | \xe883af
 \xbfe9      | \xe59d97
 \xbfea      | \xe7adb7
 \xbfeb      | \xe4bea9
 \xbfec      | \xe5bfab
 \xbfed      | \xe5aebd
 \xbfee      | \xe6acbe
 \xbfef      | \xe58ca1
 \xbff0      | \xe7ad90
 \xbff1      | \xe78b82
 \xbff2      | \xe6a186
 \xbff3      | \xe79fbf
 \xbff4      | \xe79cb6
 \xbff5      | \xe697b7
 \xbff6      | \xe586b5
 \xbff7      | \xe4ba8f
 \xbff8      | \xe79b94
 \xbff9      | \xe5b2bf
 \xbffa      | \xe7aaa5
 \xbffb      | \xe891b5
 \xbffc      | \xe5a58e
 \xbffd      | \xe9ad81
 \xbffe      | \xe58280
 \xc0a1      | \xe9a688
 \xc0a2      | \xe684a7
 \xc0a3      | \xe6ba83
 \xc0a4      | \xe59da4
 \xc0a5      | \xe69886
 \xc0a6      | \xe68d86
 \xc0a7      | \xe59bb0
 \xc0a8      | \xe68bac
 \xc0a9      | \xe689a9
 \xc0aa      | \xe5bb93
 \xc0ab      | \xe99894
 \xc0ac      | \xe59e83
 \xc0ad      | \xe68b89
 \xc0ae      | \xe59687
 \xc0af      | \xe89ca1
 \xc0b0      | \xe8858a
 \xc0b1      | \xe8bea3
 \xc0b2      | \xe595a6
 \xc0b3      | \xe88eb1
 \xc0b4      | \xe69da5
 \xc0b5      | \xe8b596
 \xc0b6      | \xe8939d
 \xc0b7      | \xe5a9aa
 \xc0b8      | \xe6a08f
 \xc0b9      | \xe68ba6
 \xc0ba      | \xe7afae
 \xc0bb      | \xe99891
 \xc0bc      | \xe585b0
 \xc0bd      | \xe6be9c
 \xc0be      | \xe8b0b0
 \xc0bf      | \xe68fbd
 \xc0c0      | \xe8a788
 \xc0c1      | \xe68792
 \xc0c2      | \xe7bc86
 \xc0c3      | \xe78382
 \xc0c4      | \xe6bba5
 \xc0c5      | \xe79085
 \xc0c6      | \xe6a694
 \xc0c7      | \xe78bbc
 \xc0c8      | \xe5bb8a
 \xc0c9      | \xe9838e
 \xc0ca      | \xe69c97
 \xc0cb      | \xe6b5aa
 \xc0cc      | \xe68d9e
 \xc0cd      | \xe58ab3
 \xc0ce      | \xe789a2
 \xc0cf      | \xe88081
 \xc0d0      | \xe4bdac
 \xc0d1      | \xe5a7a5
 \xc0d2      | \xe985aa
 \xc0d3      | \xe78399
 \xc0d4      | \xe6b69d
 \xc0d5      | \xe58b92
 \xc0d6      | \xe4b990
 \xc0d7      | \xe99bb7
 \xc0d8      | \xe995ad
 \xc0d9      | \xe895be
 \xc0da      | \xe7a38a
 \xc0db      | \xe7b4af
 \xc0dc      | \xe584a1
 \xc0dd      | \xe59e92
 \xc0de      | \xe69382
 \xc0df      | \xe8828b
 \xc0e0      | \xe7b1bb
 \xc0e1      | \xe6b3aa
 \xc0e2      | \xe6a3b1
 \xc0e3      | \xe6a59e
 \xc0e4      | \xe586b7
 \xc0e5      | \xe58e98
 \xc0e6      | \xe6a2a8
 \xc0e7      | \xe78a81
 \xc0e8      | \xe9bb8e
 \xc0e9      | \xe7afb1
 \xc0ea      | \xe78bb8
 \xc0eb      | \xe7a6bb
 \xc0ec      | \xe6bc93
 \xc0ed      | \xe79086
 \xc0ee      | \xe69d8e
 \xc0ef      | \xe9878c
 \xc0f0      | \xe9b2a4
 \xc0f1      | \xe7a4bc
 \xc0f2      | \xe88e89
 \xc0f3      | \xe88d94
 \xc0f4      | \xe5908f
 \xc0f5      | \xe6a097
 \xc0f6      | \xe4b8bd
 \xc0f7      | \xe58e89
 \xc0f8      | \xe58ab1
 \xc0f9      | \xe7a0be
 \xc0fa      | \xe58e86
 \xc0fb      | \xe588a9
 \xc0fc      | \xe58288
 \xc0fd      | \xe4be8b
 \xc0fe      | \xe4bf90
 \xc1a1      | \xe797a2
 \xc1a2      | \xe7ab8b
 \xc1a3      | \xe7b292
 \xc1a4      | \xe6b2a5
 \xc1a5      | \xe99ab6
 \xc1a6      | \xe58a9b
 \xc1a7      | \xe79283
 \xc1a8      | \xe593a9
 \xc1a9      | \xe4bfa9
 \xc1aa      | \xe88194
 \xc1ab      | \xe88eb2
 \xc1ac      | \xe8bf9e
 \xc1ad      | \xe995b0
 \xc1ae      | \xe5bb89
 \xc1af      | \xe6809c
 \xc1b0      | \xe6b69f
 \xc1b1      | \xe5b898
 \xc1b2      | \xe6959b
 \xc1b3      | \xe884b8
 \xc1b4      | \xe993be
 \xc1b5      | \xe6818b
 \xc1b6      | \xe782bc
 \xc1b7      | \xe7bb83
 \xc1b8      | \xe7b2ae
 \xc1b9      | \xe58789
 \xc1ba      | \xe6a281
 \xc1bb      | \xe7b2b1
 \xc1bc      | \xe889af
 \xc1bd      | \xe4b8a4
 \xc1be      | \xe8be86
 \xc1bf      | \xe9878f
 \xc1c0      | \xe699be
 \xc1c1      | \xe4baae
 \xc1c2      | \xe8b085
 \xc1c3      | \xe692a9
 \xc1c4      | \xe8818a
 \xc1c5      | \xe5839a
 \xc1c6      | \xe79697
 \xc1c7      | \xe7878e
 \xc1c8      | \xe5afa5
 \xc1c9      | \xe8bebd
 \xc1ca      | \xe6bda6
 \xc1cb      | \xe4ba86
 \xc1cc      | \xe69282
 \xc1cd      | \xe995a3
 \xc1ce      | \xe5bb96
 \xc1cf      | \xe69699
 \xc1d0      | \xe58897
 \xc1d1      | \xe8a382
 \xc1d2      | \xe78388
 \xc1d3      | \xe58aa3
 \xc1d4      | \xe78c8e
 \xc1d5      | \xe790b3
 \xc1d6      | \xe69e97
 \xc1d7      | \xe7a3b7
 \xc1d8      | \xe99c96
 \xc1d9      | \xe4b8b4
 \xc1da      | \xe982bb
 \xc1db      | \xe9b39e
 \xc1dc      | \xe6b78b
 \xc1dd      | \xe5879b
 \xc1de      | \xe8b581
 \xc1df      | \xe5909d
 \xc1e0      | \xe68b8e
 \xc1e1      | \xe78eb2
 \xc1e2      | \xe88fb1
 \xc1e3      | \xe99bb6
 \xc1e4      | \xe9be84
 \xc1e5      | \xe99383
 \xc1e6      | \xe4bcb6
 \xc1e7      | \xe7be9a
 \xc1e8      | \xe5878c
 \xc1e9      | \xe781b5
 \xc1ea      | \xe999b5
 \xc1eb      | \xe5b2ad
 \xc1ec      | \xe9a286
 \xc1ed      | \xe58fa6
 \xc1ee      | \xe4bba4
 \xc1ef      | \xe6ba9c
 \xc1f0      | \xe79089
 \xc1f1      | \xe6a6b4
 \xc1f2      | \xe7a1ab
 \xc1f3      | \xe9a68f
 \xc1f4      | \xe79599
 \xc1f5      | \xe58898
 \xc1f6      | \xe798a4
 \xc1f7      | \xe6b581
 \xc1f8      | \xe69fb3
 \xc1f9      | \xe585ad
 \xc1fa      | \xe9be99
 \xc1fb      | \xe8818b
 \xc1fc      | \xe59299
 \xc1fd      | \xe7acbc
 \xc1fe      | \xe7aabf
 \xc2a1      | \xe99a86
 \xc2a2      | \xe59e84
 \xc2a3      | \xe68ba2
 \xc2a4      | \xe99987
 \xc2a5      | \xe6a5bc
 \xc2a6      | \xe5a884
 \xc2a7      | \xe69082
 \xc2a8      | \xe7af93
 \xc2a9      | \xe6bc8f
 \xc2aa      | \xe9998b
 \xc2ab      | \xe88aa6
 \xc2ac      | \xe58da2
 \xc2ad      | \xe9a285
 \xc2ae      | \xe5ba90
 \xc2af      | \xe78289
 \xc2b0      | \xe68eb3
 \xc2b1      | \xe58da4
 \xc2b2      | \xe8998f
 \xc2b3      | \xe9b281
 \xc2b4      | \xe9ba93
 \xc2b5      | \xe7a28c
 \xc2b6      | \xe99cb2
 \xc2b7      | \xe8b7af
 \xc2b8      | \xe8b582
 \xc2b9      | \xe9b9bf
 \xc2ba      | \xe6bd9e
 \xc2bb      | \xe7a684
 \xc2bc      | \xe5bd95
 \xc2bd      | \xe99986
 \xc2be      | \xe688ae
 \xc2bf      | \xe9a9b4
 \xc2c0      | \xe59095
 \xc2c1      | \xe9939d
 \xc2c2      | \xe4bea3
 \xc2c3      | \xe69785
 \xc2c4      | \xe5b1a5
 \xc2c5      | \xe5b1a1
 \xc2c6      | \xe7bc95
 \xc2c7      | \xe89991
 \xc2c8      | \xe6b0af
 \xc2c9      | \xe5be8b
 \xc2ca      | \xe78e87
 \xc2cb      | \xe6bba4
 \xc2cc      | \xe7bbbf
 \xc2cd      | \xe5b3a6
 \xc2ce      | \xe68c9b
 \xc2cf      | \xe5adaa
 \xc2d0      | \xe6bba6
 \xc2d1      | \xe58db5
 \xc2d2      | \xe4b9b1
 \xc2d3      | \xe68ea0
 \xc2d4      | \xe795a5
 \xc2d5      | \xe68aa1
 \xc2d6      | \xe8bdae
 \xc2d7      | \xe4bca6
 \xc2d8      | \xe4bb91
 \xc2d9      | \xe6b2a6
 \xc2da      | \xe7bab6
 \xc2db      | \xe8aeba
 \xc2dc      | \xe8909d
 \xc2dd      | \xe89eba
 \xc2de      | \xe7bd97
 \xc2df      | \xe980bb
 \xc2e0      | \xe994a3
 \xc2e1      | \xe7aea9
 \xc2e2      | \xe9aaa1
 \xc2e3      | \xe8a3b8
 \xc2e4      | \xe890bd
 \xc2e5      | \xe6b49b
 \xc2e6      | \xe9aa86
 \xc2e7      | \xe7bb9c
 \xc2e8      | \xe5a688
 \xc2e9      | \xe9babb
 \xc2ea      | \xe78e9b
 \xc2eb      | \xe7a081
 \xc2ec      | \xe89a82
 \xc2ed      | \xe9a9ac
 \xc2ee      | \xe9aa82
 \xc2ef      | \xe5989b
 \xc2f0      | \xe59097
 \xc2f1      | \xe59f8b
 \xc2f2      | \xe4b9b0
 \xc2f3      | \xe9baa6
 \xc2f4      | \xe58d96
 \xc2f5      | \xe8bf88
 \xc2f6      | \xe88489
 \xc2f7      | \xe79e92
 \xc2f8      | \xe9a692
 \xc2f9      | \xe89bae
 \xc2fa      | \xe6bba1
 \xc2fb      | \xe89493
 \xc2fc      | \xe69bbc
 \xc2fd      | \xe685a2
 \xc2fe      | \xe6bcab
 \xc3a1      | \xe8b0a9
 \xc3a2      | \xe88a92
 \xc3a3      | \xe88cab
 \xc3a4      | \xe79bb2
 \xc3a5      | \xe6b093
 \xc3a6      | \xe5bf99
 \xc3a7      | \xe88ebd
 \xc3a8      | \xe78cab
 \xc3a9      | \xe88c85
 \xc3aa      | \xe9949a
 \xc3ab      | \xe6af9b
 \xc3ac      | \xe79f9b
 \xc3ad      | \xe99386
 \xc3ae      | \xe58daf
 \xc3af      | \xe88c82
 \xc3b0      | \xe58692
 \xc3b1      | \xe5b8bd
 \xc3b2      | \xe8b28c
 \xc3b3      | \xe8b4b8
 \xc3b4      | \xe4b988
 \xc3b5      | \xe78eab
 \xc3b6      | \xe69e9a
 \xc3b7      | \xe6a285
 \xc3b8      | \xe985b6
 \xc3b9      | \xe99c89
 \xc3ba      | \xe785a4
 \xc3bb      | \xe6b2a1
 \xc3bc      | \xe79c89
 \xc3bd      | \xe5aa92
 \xc3be      | \xe99581
 \xc3bf      | \xe6af8f
 \xc3c0      | \xe7be8e
 \xc3c1      | \xe698a7
 \xc3c2      | \xe5af90
 \xc3c3      | \xe5a6b9
 \xc3c4      | \xe5aa9a
 \xc3c5      | \xe997a8
 \xc3c6      | \xe997b7
 \xc3c7      | \xe4bbac
 \xc3c8      | \xe8908c
 \xc3c9      | \xe89299
 \xc3ca      | \xe6aaac
 \xc3cb      | \xe79b9f
 \xc3cc      | \xe994b0
 \xc3cd      | \xe78c9b
 \xc3ce      | \xe6a2a6
 \xc3cf      | \xe5ad9f
 \xc3d0      | \xe79caf
 \xc3d1      | \xe9869a
 \xc3d2      | \xe99da1
 \xc3d3      | \xe7b39c
 \xc3d4      | \xe8bfb7
 \xc3d5      | \xe8b09c
 \xc3d6      | \xe5bca5
 \xc3d7      | \xe7b1b3
 \xc3d8      | \xe7a798
 \xc3d9      | \xe8a785
 \xc3da      | \xe6b38c
 \xc3db      | \xe89c9c
 \xc3dc      | \xe5af86
 \xc3dd      | \xe5b982
 \xc3de      | \xe6a389
 \xc3df      | \xe79ca0
 \xc3e0      | \xe7bbb5
 \xc3e1      | \xe58695
 \xc3e2      | \xe5858d
 \xc3e3      | \xe58b89
 \xc3e4      | \xe5a8a9
 \xc3e5      | \xe7bc85
 \xc3e6      | \xe99da2
 \xc3e7      | \xe88b97
 \xc3e8      | \xe68f8f
 \xc3e9      | \xe79e84
 \xc3ea      | \xe89790
 \xc3eb      | \xe7a792
 \xc3ec      | \xe6b8ba
 \xc3ed      | \xe5ba99
 \xc3ee      | \xe5a699
 \xc3ef      | \xe89491
 \xc3f0      | \xe781ad
 \xc3f1      | \xe6b091
 \xc3f2      | \xe68abf
 \xc3f3      | \xe79abf
 \xc3f4      | \xe6958f
 \xc3f5      | \xe682af
 \xc3f6      | \xe997bd
 \xc3f7      | \xe6988e
 \xc3f8      | \xe89e9f
 \xc3f9      | \xe9b8a3
 \xc3fa      | \xe993ad
 \xc3fb      | \xe5908d
 \xc3fc      | \xe591bd
 \xc3fd      | \xe8b0ac
 \xc3fe      | \xe691b8
 \xc4a1      | \xe691b9
 \xc4a2      | \xe89891
 \xc4a3      | \xe6a8a1
 \xc4a4      | \xe8869c
 \xc4a5      | \xe7a3a8
 \xc4a6      | \xe691a9
 \xc4a7      | \xe9ad94
 \xc4a8      | \xe68ab9
 \xc4a9      | \xe69cab
 \xc4aa      | \xe88eab
 \xc4ab      | \xe5a2a8
 \xc4ac      | \xe9bb98
 \xc4ad      | \xe6b2ab
 \xc4ae      | \xe6bca0
 \xc4af      | \xe5af9e
 \xc4b0      | \xe9998c
 \xc4b1      | \xe8b08b
 \xc4b2      | \xe7899f
 \xc4b3      | \xe69f90
 \xc4b4      | \xe68b87
 \xc4b5      | \xe789a1
 \xc4b6      | \xe4baa9
 \xc4b7      | \xe5a786
 \xc4b8      | \xe6af8d
 \xc4b9      | \xe5a293
 \xc4ba      | \xe69aae
 \xc4bb      | \xe5b995
 \xc4bc      | \xe58b9f
 \xc4bd      | \xe68595
 \xc4be      | \xe69ca8
 \xc4bf      | \xe79bae
 \xc4c0      | \xe79da6
 \xc4c1      | \xe789a7
 \xc4c2      | \xe7a986
 \xc4c3      | \xe68bbf
 \xc4c4      | \xe593aa
 \xc4c5      | \xe59190
 \xc4c6      | \xe992a0
 \xc4c7      | \xe982a3
 \xc4c8      | \xe5a89c
 \xc4c9      | \xe7bab3
 \xc4ca      | \xe6b096
 \xc4cb      | \xe4b983
 \xc4cc      | \xe5a5b6
 \xc4cd      | \xe88090
 \xc4ce      | \xe5a588
 \xc4cf      | \xe58d97
 \xc4d0      | \xe794b7
 \xc4d1      | \xe99abe
 \xc4d2      | \xe59b8a
 \xc4d3      | \xe68ca0
 \xc4d4      | \xe88491
 \xc4d5      | \xe681bc
 \xc4d6      | \xe997b9
 \xc4d7      | \xe6b796
 \xc4d8      | \xe591a2
 \xc4d9      | \xe9a681
 \xc4da      | \xe58685
 \xc4db      | \xe5aba9
 \xc4dc      | \xe883bd
 \xc4dd      | \xe5a6ae
 \xc4de      | \xe99c93
 \xc4df      | \xe580aa
 \xc4e0      | \xe6b3a5
 \xc4e1      | \xe5b0bc
 \xc4e2      | \xe68b9f
 \xc4e3      | \xe4bda0
 \xc4e4      | \xe58cbf
 \xc4e5      | \xe885bb
 \xc4e6      | \xe98086
 \xc4e7      | \xe6baba
 \xc4e8      | \xe894ab
 \xc4e9      | \xe68b88
 \xc4ea      | \xe5b9b4
 \xc4eb      | \xe7a2be
 \xc4ec      | \xe692b5
 \xc4ed      | \xe68dbb
 \xc4ee      | \xe5bfb5
 \xc4ef      | \xe5a898
 \xc4f0      | \xe985bf
 \xc4f1      | \xe9b89f
 \xc4f2      | \xe5b0bf
 \xc4f3      | \xe68d8f
 \xc4f4      | \xe88182
 \xc4f5      | \xe5adbd
 \xc4f6      | \xe595ae
 \xc4f7      | \xe9958a
 \xc4f8      | \xe9958d
 \xc4f9      | \xe6b685
 \xc4fa      | \xe682a8
 \xc4fb      | \xe69fa0
 \xc4fc      | \xe78b9e
 \xc4fd      | \xe5879d
 \xc4fe      | \xe5ae81
 \xc5a1      | \xe68ba7
 \xc5a2      | \xe6b39e
 \xc5a3      | \xe7899b
 \xc5a4      | \xe689ad
 \xc5a5      | \xe992ae
 \xc5a6      | \xe7babd
 \xc5a7      | \xe88493
 \xc5a8      | \xe6b593
 \xc5a9      | \xe5869c
 \xc5aa      | \xe5bc84
 \xc5ab      | \xe5a5b4
 \xc5ac      | \xe58aaa
 \xc5ad      | \xe68092
 \xc5ae      | \xe5a5b3
 \xc5af      | \xe69a96
 \xc5b0      | \xe89990
 \xc5b1      | \xe7969f
 \xc5b2      | \xe68caa
 \xc5b3      | \xe687a6
 \xc5b4      | \xe7b3af
 \xc5b5      | \xe8afba
 \xc5b6      | \xe593a6
 \xc5b7      | \xe6aca7
 \xc5b8      | \xe9b8a5
 \xc5b9      | \xe6aeb4
 \xc5ba      | \xe89795
 \xc5bb      | \xe59195
 \xc5bc      | \xe581b6
 \xc5bd      | \xe6b2a4
 \xc5be      | \xe595aa
 \xc5bf      | \xe8b6b4
 \xc5c0      | \xe788ac
 \xc5c1      | \xe5b895
 \xc5c2      | \xe68095
 \xc5c3      | \xe790b6
 \xc5c4      | \xe68b8d
 \xc5c5      | \xe68e92
 \xc5c6      | \xe7898c
 \xc5c7      | \xe5be98
 \xc5c8      | \xe6b983
 \xc5c9      | \xe6b4be
 \xc5ca      | \xe69480
 \xc5cb      | \xe6bd98
 \xc5cc      | \xe79b98
 \xc5cd      | \xe7a390
 \xc5ce      | \xe79bbc
 \xc5cf      | \xe79594
 \xc5d0      | \xe588a4
 \xc5d1      | \xe58f9b
 \xc5d2      | \xe4b993
 \xc5d3      | \xe5ba9e
 \xc5d4      | \xe69781
 \xc5d5      | \xe880aa
 \xc5d6      | \xe88396
 \xc5d7      | \xe68a9b
 \xc5d8      | \xe59286
 \xc5d9      | \xe588a8
 \xc5da      | \xe782ae
 \xc5db      | \xe8a28d
 \xc5dc      | \xe8b791
 \xc5dd      | \xe6b3a1
 \xc5de      | \xe591b8
 \xc5df      | \xe8839a
 \xc5e0      | \xe59fb9
 \xc5e1      | \xe8a3b4
 \xc5e2      | \xe8b594
 \xc5e3      | \xe999aa
 \xc5e4      | \xe9858d
 \xc5e5      | \xe4bda9
 \xc5e6      | \xe6b29b
 \xc5e7      | \xe596b7
 \xc5e8      | \xe79b86
 \xc5e9      | \xe7a0b0
 \xc5ea      | \xe68aa8
 \xc5eb      | \xe783b9
 \xc5ec      | \xe6be8e
 \xc5ed      | \xe5bdad
 \xc5ee      | \xe893ac
 \xc5ef      | \xe6a39a
 \xc5f0      | \xe7a1bc
 \xc5f1      | \xe7afb7
 \xc5f2      | \xe886a8
 \xc5f3      | \xe69c8b
 \xc5f4      | \xe9b98f
 \xc5f5      | \xe68da7
 \xc5f6      | \xe7a2b0
 \xc5f7      | \xe59daf
 \xc5f8      | \xe7a092
 \xc5f9      | \xe99cb9
 \xc5fa      | \xe689b9
 \xc5fb      | \xe68aab
 \xc5fc      | \xe58a88
 \xc5fd      | \xe790b5
 \xc5fe      | \xe6af97
 \xc6a1      | \xe595a4
 \xc6a2      | \xe884be
 \xc6a3      | \xe796b2
 \xc6a4      | \xe79aae
 \xc6a5      | \xe58cb9
 \xc6a6      | \xe7979e
 \xc6a7      | \xe583bb
 \xc6a8      | \xe5b181
 \xc6a9      | \xe8adac
 \xc6aa      | \xe7af87
 \xc6ab      | \xe5818f
 \xc6ac      | \xe78987
 \xc6ad      | \xe9aa97
 \xc6ae      | \xe9a398
 \xc6af      | \xe6bc82
 \xc6b0      | \xe793a2
 \xc6b1      | \xe7a5a8
 \xc6b2      | \xe69287
 \xc6b3      | \xe79ea5
 \xc6b4      | \xe68bbc
 \xc6b5      | \xe9a291
 \xc6b6      | \xe8b4ab
 \xc6b7      | \xe59381
 \xc6b8      | \xe88198
 \xc6b9      | \xe4b992
 \xc6ba      | \xe59daa
 \xc6bb      | \xe88bb9
 \xc6bc      | \xe8908d
 \xc6bd      | \xe5b9b3
 \xc6be      | \xe587ad
 \xc6bf      | \xe793b6
