-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \x9616   | character with byte sequence 0x96 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9617   | character with byte sequence 0x96 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9618   | character with byte sequence 0x96 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9619   | character with byte sequence 0x96 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961a   | character with byte sequence 0x96 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961b   | character with byte sequence 0x96 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961c   | character with byte sequence 0x96 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961d   | character with byte sequence 0x96 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961e   | character with byte sequence 0x96 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x961f   | character with byte sequence 0x96 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9620   | character with byte sequence 0x96 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9621   | character with byte sequence 0x96 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9622   | character with byte sequence 0x96 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9623   | character with byte sequence 0x96 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9624   | character with byte sequence 0x96 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9625   | character with byte sequence 0x96 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9626   | character with byte sequence 0x96 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9627   | character with byte sequence 0x96 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9628   | character with byte sequence 0x96 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9629   | character with byte sequence 0x96 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962a   | character with byte sequence 0x96 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962b   | character with byte sequence 0x96 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962c   | character with byte sequence 0x96 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962d   | character with byte sequence 0x96 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962e   | character with byte sequence 0x96 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x962f   | character with byte sequence 0x96 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9630   | character with byte sequence 0x96 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9631   | character with byte sequence 0x96 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9632   | character with byte sequence 0x96 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9633   | character with byte sequence 0x96 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9634   | character with byte sequence 0x96 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9635   | character with byte sequence 0x96 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9636   | character with byte sequence 0x96 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9637   | character with byte sequence 0x96 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9638   | character with byte sequence 0x96 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9639   | character with byte sequence 0x96 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963a   | character with byte sequence 0x96 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963b   | character with byte sequence 0x96 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963c   | character with byte sequence 0x96 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963d   | character with byte sequence 0x96 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963e   | character with byte sequence 0x96 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x963f   | character with byte sequence 0x96 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9640   | \xe69c84
 \x9641   | \xe69c85
 \x9642   | \xe69c86
 \x9643   | \xe69c87
 \x9644   | \xe69c8c
 \x9645   | \xe69c8e
 \x9646   | \xe69c8f
 \x9647   | \xe69c91
 \x9648   | \xe69c92
 \x9649   | \xe69c93
 \x964a   | \xe69c96
 \x964b   | \xe69c98
 \x964c   | \xe69c99
 \x964d   | \xe69c9a
 \x964e   | \xe69c9c
 \x964f   | \xe69c9e
 \x9650   | \xe69ca0
 \x9651   | \xe69ca1
 \x9652   | \xe69ca2
 \x9653   | \xe69ca3
 \x9654   | \xe69ca4
 \x9655   | \xe69ca5
 \x9656   | \xe69ca7
 \x9657   | \xe69ca9
 \x9658   | \xe69cae
 \x9659   | \xe69cb0
 \x965a   | \xe69cb2
 \x965b   | \xe69cb3
 \x965c   | \xe69cb6
 \x965d   | \xe69cb7
 \x965e   | \xe69cb8
 \x965f   | \xe69cb9
 \x9660   | \xe69cbb
 \x9661   | \xe69cbc
 \x9662   | \xe69cbe
 \x9663   | \xe69cbf
 \x9664   | \xe69d81
 \x9665   | \xe69d84
 \x9666   | \xe69d85
 \x9667   | \xe69d87
 \x9668   | \xe69d8a
 \x9669   | \xe69d8b
 \x966a   | \xe69d8d
 \x966b   | \xe69d92
 \x966c   | \xe69d94
 \x966d   | \xe69d95
 \x966e   | \xe69d97
 \x966f   | \xe69d98
 \x9670   | \xe69d99
 \x9671   | \xe69d9a
 \x9672   | \xe69d9b
 \x9673   | \xe69d9d
 \x9674   | \xe69da2
 \x9675   | \xe69da3
 \x9676   | \xe69da4
 \x9677   | \xe69da6
 \x9678   | \xe69da7
 \x9679   | \xe69dab
 \x967a   | \xe69dac
 \x967b   | \xe69dae
 \x967c   | \xe69db1
 \x967d   | \xe69db4
 \x967e   | \xe69db6
 \x967f   | character with byte sequence 0x96 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9680   | \xe69db8
 \x9681   | \xe69db9
 \x9682   | \xe69dba
 \x9683   | \xe69dbb
 \x9684   | \xe69dbd
 \x9685   | \xe69e80
 \x9686   | \xe69e82
 \x9687   | \xe69e83
 \x9688   | \xe69e85
 \x9689   | \xe69e86
 \x968a   | \xe69e88
 \x968b   | \xe69e8a
 \x968c   | \xe69e8c
 \x968d   | \xe69e8d
 \x968e   | \xe69e8e
 \x968f   | \xe69e8f
 \x9690   | \xe69e91
 \x9691   | \xe69e92
 \x9692   | \xe69e93
 \x9693   | \xe69e94
 \x9694   | \xe69e96
 \x9695   | \xe69e99
 \x9696   | \xe69e9b
 \x9697   | \xe69e9f
 \x9698   | \xe69ea0
 \x9699   | \xe69ea1
 \x969a   | \xe69ea4
 \x969b   | \xe69ea6
 \x969c   | \xe69ea9
 \x969d   | \xe69eac
 \x969e   | \xe69eae
 \x969f   | \xe69eb1
 \x96a0   | \xe69eb2
 \x96a1   | \xe69eb4
 \x96a2   | \xe69eb9
 \x96a3   | \xe69eba
 \x96a4   | \xe69ebb
 \x96a5   | \xe69ebc
 \x96a6   | \xe69ebd
 \x96a7   | \xe69ebe
 \x96a8   | \xe69ebf
 \x96a9   | \xe69f80
 \x96aa   | \xe69f82
 \x96ab   | \xe69f85
 \x96ac   | \xe69f86
 \x96ad   | \xe69f87
 \x96ae   | \xe69f88
 \x96af   | \xe69f89
 \x96b0   | \xe69f8a
 \x96b1   | \xe69f8b
 \x96b2   | \xe69f8c
 \x96b3   | \xe69f8d
 \x96b4   | \xe69f8e
 \x96b5   | \xe69f95
 \x96b6   | \xe69f96
 \x96b7   | \xe69f97
 \x96b8   | \xe69f9b
 \x96b9   | \xe69f9f
 \x96ba   | \xe69fa1
 \x96bb   | \xe69fa3
 \x96bc   | \xe69fa4
 \x96bd   | \xe69fa6
 \x96be   | \xe69fa7
 \x96bf   | \xe69fa8
 \x96c0   | \xe69faa
 \x96c1   | \xe69fab
 \x96c2   | \xe69fad
 \x96c3   | \xe69fae
 \x96c4   | \xe69fb2
 \x96c5   | \xe69fb5
 \x96c6   | \xe69fb6
 \x96c7   | \xe69fb7
 \x96c8   | \xe69fb8
 \x96c9   | \xe69fb9
 \x96ca   | \xe69fba
 \x96cb   | \xe69fbb
 \x96cc   | \xe69fbc
 \x96cd   | \xe69fbe
 \x96ce   | \xe6a081
 \x96cf   | \xe6a082
 \x96d0   | \xe6a083
 \x96d1   | \xe6a084
 \x96d2   | \xe6a086
 \x96d3   | \xe6a08d
 \x96d4   | \xe6a090
 \x96d5   | \xe6a092
 \x96d6   | \xe6a094
 \x96d7   | \xe6a095
 \x96d8   | \xe6a098
 \x96d9   | \xe6a099
 \x96da   | \xe6a09a
 \x96db   | \xe6a09b
 \x96dc   | \xe6a09c
 \x96dd   | \xe6a09e
 \x96de   | \xe6a09f
 \x96df   | \xe6a0a0
 \x96e0   | \xe6a0a2
 \x96e1   | \xe6a0a3
 \x96e2   | \xe6a0a4
 \x96e3   | \xe6a0a5
 \x96e4   | \xe6a0a6
 \x96e5   | \xe6a0a7
 \x96e6   | \xe6a0a8
 \x96e7   | \xe6a0ab
 \x96e8   | \xe6a0ac
 \x96e9   | \xe6a0ad
 \x96ea   | \xe6a0ae
 \x96eb   | \xe6a0af
 \x96ec   | \xe6a0b0
 \x96ed   | \xe6a0b1
 \x96ee   | \xe6a0b4
 \x96ef   | \xe6a0b5
 \x96f0   | \xe6a0b6
 \x96f1   | \xe6a0ba
 \x96f2   | \xe6a0bb
 \x96f3   | \xe6a0bf
 \x96f4   | \xe6a187
 \x96f5   | \xe6a18b
 \x96f6   | \xe6a18d
 \x96f7   | \xe6a18f
 \x96f8   | \xe6a192
 \x96f9   | \xe6a196
 \x96fa   | \xe6a197
 \x96fb   | \xe6a198
 \x96fc   | \xe6a199
 \x96fd   | \xe6a19a
 \x96fe   | \xe6a19b
 \x96ff   | character with byte sequence 0x96 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9701   | character with byte sequence 0x97 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9702   | character with byte sequence 0x97 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9703   | character with byte sequence 0x97 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9704   | character with byte sequence 0x97 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9705   | character with byte sequence 0x97 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9706   | character with byte sequence 0x97 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9707   | character with byte sequence 0x97 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9708   | character with byte sequence 0x97 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9709   | character with byte sequence 0x97 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970a   | character with byte sequence 0x97 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970b   | character with byte sequence 0x97 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970c   | character with byte sequence 0x97 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970d   | character with byte sequence 0x97 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970e   | character with byte sequence 0x97 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x970f   | character with byte sequence 0x97 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9710   | character with byte sequence 0x97 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9711   | character with byte sequence 0x97 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9712   | character with byte sequence 0x97 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9713   | character with byte sequence 0x97 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9714   | character with byte sequence 0x97 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9715   | character with byte sequence 0x97 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9716   | character with byte sequence 0x97 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9717   | character with byte sequence 0x97 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9718   | character with byte sequence 0x97 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9719   | character with byte sequence 0x97 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971a   | character with byte sequence 0x97 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971b   | character with byte sequence 0x97 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971c   | character with byte sequence 0x97 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971d   | character with byte sequence 0x97 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971e   | character with byte sequence 0x97 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x971f   | character with byte sequence 0x97 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9720   | character with byte sequence 0x97 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9721   | character with byte sequence 0x97 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9722   | character with byte sequence 0x97 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9723   | character with byte sequence 0x97 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9724   | character with byte sequence 0x97 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9725   | character with byte sequence 0x97 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9726   | character with byte sequence 0x97 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9727   | character with byte sequence 0x97 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9728   | character with byte sequence 0x97 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9729   | character with byte sequence 0x97 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972a   | character with byte sequence 0x97 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972b   | character with byte sequence 0x97 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972c   | character with byte sequence 0x97 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972d   | character with byte sequence 0x97 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972e   | character with byte sequence 0x97 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x972f   | character with byte sequence 0x97 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9730   | character with byte sequence 0x97 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9731   | character with byte sequence 0x97 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9732   | character with byte sequence 0x97 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9733   | character with byte sequence 0x97 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9734   | character with byte sequence 0x97 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9735   | character with byte sequence 0x97 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9736   | character with byte sequence 0x97 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9737   | character with byte sequence 0x97 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9738   | character with byte sequence 0x97 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9739   | character with byte sequence 0x97 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973a   | character with byte sequence 0x97 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973b   | character with byte sequence 0x97 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973c   | character with byte sequence 0x97 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973d   | character with byte sequence 0x97 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973e   | character with byte sequence 0x97 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x973f   | character with byte sequence 0x97 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9740   | \xe6a19c
 \x9741   | \xe6a19d
 \x9742   | \xe6a19e
 \x9743   | \xe6a19f
 \x9744   | \xe6a1aa
 \x9745   | \xe6a1ac
 \x9746   | \xe6a1ad
 \x9747   | \xe6a1ae
 \x9748   | \xe6a1af
 \x9749   | \xe6a1b0
 \x974a   | \xe6a1b1
 \x974b   | \xe6a1b2
 \x974c   | \xe6a1b3
 \x974d   | \xe6a1b5
 \x974e   | \xe6a1b8
 \x974f   | \xe6a1b9
 \x9750   | \xe6a1ba
 \x9751   | \xe6a1bb
 \x9752   | \xe6a1bc
 \x9753   | \xe6a1bd
 \x9754   | \xe6a1be
 \x9755   | \xe6a1bf
 \x9756   | \xe6a280
 \x9757   | \xe6a282
 \x9758   | \xe6a284
 \x9759   | \xe6a287
 \x975a   | \xe6a288
 \x975b   | \xe6a289
 \x975c   | \xe6a28a
 \x975d   | \xe6a28b
 \x975e   | \xe6a28c
 \x975f   | \xe6a28d
 \x9760   | \xe6a28e
 \x9761   | \xe6a290
 \x9762   | \xe6a291
 \x9763   | \xe6a292
 \x9764   | \xe6a294
 \x9765   | \xe6a295
 \x9766   | \xe6a296
 \x9767   | \xe6a298
 \x9768   | \xe6a299
 \x9769   | \xe6a29a
 \x976a   | \xe6a29b
 \x976b   | \xe6a29c
 \x976c   | \xe6a29d
 \x976d   | \xe6a29e
 \x976e   | \xe6a29f
 \x976f   | \xe6a2a0
 \x9770   | \xe6a2a1
 \x9771   | \xe6a2a3
 \x9772   | \xe6a2a4
 \x9773   | \xe6a2a5
 \x9774   | \xe6a2a9
 \x9775   | \xe6a2aa
 \x9776   | \xe6a2ab
 \x9777   | \xe6a2ac
 \x9778   | \xe6a2ae
 \x9779   | \xe6a2b1
 \x977a   | \xe6a2b2
 \x977b   | \xe6a2b4
 \x977c   | \xe6a2b6
 \x977d   | \xe6a2b7
 \x977e   | \xe6a2b8
 \x977f   | character with byte sequence 0x97 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9780   | \xe6a2b9
 \x9781   | \xe6a2ba
 \x9782   | \xe6a2bb
 \x9783   | \xe6a2bc
 \x9784   | \xe6a2bd
 \x9785   | \xe6a2be
 \x9786   | \xe6a2bf
 \x9787   | \xe6a381
 \x9788   | \xe6a383
 \x9789   | \xe6a384
 \x978a   | \xe6a385
 \x978b   | \xe6a386
 \x978c   | \xe6a387
 \x978d   | \xe6a388
 \x978e   | \xe6a38a
 \x978f   | \xe6a38c
 \x9790   | \xe6a38e
 \x9791   | \xe6a38f
 \x9792   | \xe6a390
 \x9793   | \xe6a391
 \x9794   | \xe6a393
 \x9795   | \xe6a394
 \x9796   | \xe6a396
 \x9797   | \xe6a397
 \x9798   | \xe6a399
 \x9799   | \xe6a39b
 \x979a   | \xe6a39c
 \x979b   | \xe6a39d
 \x979c   | \xe6a39e
 \x979d   | \xe6a39f
 \x979e   | \xe6a3a1
 \x979f   | \xe6a3a2
 \x97a0   | \xe6a3a4
 \x97a1   | \xe6a3a5
 \x97a2   | \xe6a3a6
 \x97a3   | \xe6a3a7
 \x97a4   | \xe6a3a8
 \x97a5   | \xe6a3a9
 \x97a6   | \xe6a3aa
 \x97a7   | \xe6a3ab
 \x97a8   | \xe6a3ac
 \x97a9   | \xe6a3ad
 \x97aa   | \xe6a3af
 \x97ab   | \xe6a3b2
 \x97ac   | \xe6a3b3
 \x97ad   | \xe6a3b4
 \x97ae   | \xe6a3b6
 \x97af   | \xe6a3b7
 \x97b0   | \xe6a3b8
 \x97b1   | \xe6a3bb
 \x97b2   | \xe6a3bd
 \x97b3   | \xe6a3be
 \x97b4   | \xe6a3bf
 \x97b5   | \xe6a480
 \x97b6   | \xe6a482
 \x97b7   | \xe6a483
 \x97b8   | \xe6a484
 \x97b9   | \xe6a486
 \x97ba   | \xe6a487
 \x97bb   | \xe6a488
 \x97bc   | \xe6a489
 \x97bd   | \xe6a48a
 \x97be   | \xe6a48c
 \x97bf   | \xe6a48f
 \x97c0   | \xe6a491
 \x97c1   | \xe6a493
 \x97c2   | \xe6a494
 \x97c3   | \xe6a495
 \x97c4   | \xe6a496
 \x97c5   | \xe6a497
 \x97c6   | \xe6a498
 \x97c7   | \xe6a499
 \x97c8   | \xe6a49a
 \x97c9   | \xe6a49b
 \x97ca   | \xe6a49c
 \x97cb   | \xe6a49d
 \x97cc   | \xe6a49e
 \x97cd   | \xe6a4a1
 \x97ce   | \xe6a4a2
 \x97cf   | \xe6a4a3
 \x97d0   | \xe6a4a5
 \x97d1   | \xe6a4a6
 \x97d2   | \xe6a4a7
 \x97d3   | \xe6a4a8
 \x97d4   | \xe6a4a9
 \x97d5   | \xe6a4aa
 \x97d6   | \xe6a4ab
 \x97d7   | \xe6a4ac
 \x97d8   | \xe6a4ae
 \x97d9   | \xe6a4af
 \x97da   | \xe6a4b1
 \x97db   | \xe6a4b2
 \x97dc   | \xe6a4b3
 \x97dd   | \xe6a4b5
 \x97de   | \xe6a4b6
 \x97df   | \xe6a4b7
 \x97e0   | \xe6a4b8
 \x97e1   | \xe6a4ba
 \x97e2   | \xe6a4bb
 \x97e3   | \xe6a4bc
 \x97e4   | \xe6a4be
 \x97e5   | \xe6a580
 \x97e6   | \xe6a581
 \x97e7   | \xe6a583
 \x97e8   | \xe6a584
 \x97e9   | \xe6a585
 \x97ea   | \xe6a586
 \x97eb   | \xe6a587
 \x97ec   | \xe6a588
 \x97ed   | \xe6a589
 \x97ee   | \xe6a58a
 \x97ef   | \xe6a58b
 \x97f0   | \xe6a58c
 \x97f1   | \xe6a58d
 \x97f2   | \xe6a58e
 \x97f3   | \xe6a58f
 \x97f4   | \xe6a590
 \x97f5   | \xe6a591
 \x97f6   | \xe6a592
 \x97f7   | \xe6a593
 \x97f8   | \xe6a595
 \x97f9   | \xe6a596
 \x97fa   | \xe6a598
 \x97fb   | \xe6a599
 \x97fc   | \xe6a59b
 \x97fd   | \xe6a59c
 \x97fe   | \xe6a59f
 \x97ff   | character with byte sequence 0x97 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9801   | character with byte sequence 0x98 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9802   | character with byte sequence 0x98 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9803   | character with byte sequence 0x98 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9804   | character with byte sequence 0x98 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9805   | character with byte sequence 0x98 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9806   | character with byte sequence 0x98 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9807   | character with byte sequence 0x98 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9808   | character with byte sequence 0x98 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9809   | character with byte sequence 0x98 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980a   | character with byte sequence 0x98 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980b   | character with byte sequence 0x98 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980c   | character with byte sequence 0x98 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980d   | character with byte sequence 0x98 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980e   | character with byte sequence 0x98 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x980f   | character with byte sequence 0x98 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9810   | character with byte sequence 0x98 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9811   | character with byte sequence 0x98 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9812   | character with byte sequence 0x98 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9813   | character with byte sequence 0x98 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9814   | character with byte sequence 0x98 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9815   | character with byte sequence 0x98 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9816   | character with byte sequence 0x98 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9817   | character with byte sequence 0x98 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9818   | character with byte sequence 0x98 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9819   | character with byte sequence 0x98 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981a   | character with byte sequence 0x98 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981b   | character with byte sequence 0x98 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981c   | character with byte sequence 0x98 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981d   | character with byte sequence 0x98 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981e   | character with byte sequence 0x98 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x981f   | character with byte sequence 0x98 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9820   | character with byte sequence 0x98 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9821   | character with byte sequence 0x98 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9822   | character with byte sequence 0x98 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9823   | character with byte sequence 0x98 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9824   | character with byte sequence 0x98 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9825   | character with byte sequence 0x98 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9826   | character with byte sequence 0x98 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9827   | character with byte sequence 0x98 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9828   | character with byte sequence 0x98 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9829   | character with byte sequence 0x98 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982a   | character with byte sequence 0x98 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982b   | character with byte sequence 0x98 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982c   | character with byte sequence 0x98 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982d   | character with byte sequence 0x98 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982e   | character with byte sequence 0x98 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x982f   | character with byte sequence 0x98 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9830   | character with byte sequence 0x98 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9831   | character with byte sequence 0x98 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9832   | character with byte sequence 0x98 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9833   | character with byte sequence 0x98 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
