-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \x0fc0d7          | \x0fe8b7a1
 \x0fc0d8          | \x0fe8b99f
 \x0fc0d9          | \x0fe7a2a9
 \x0fc0da          | \x0fe58887
 \x0fc0db          | \x0fe68b99
 \x0fc0dc          | \x0fe68ea5
 \x0fc0dd          | \x0fe69182
 \x0fc0de          | \x0fe68a98
 \x0fc0df          | \x0fe8a8ad
 \x0fc0e0          | \x0fe7aa83
 \x0fc0e1          | \x0fe7af80
 \x0fc0e2          | \x0fe8aaac
 \x0fc0e3          | \x0fe99baa
 \x0fc0e4          | \x0fe7b5b6
 \x0fc0e5          | \x0fe8888c
 \x0fc0e6          | \x0fe89d89
 \x0fc0e7          | \x0fe4bb99
 \x0fc0e8          | \x0fe58588
 \x0fc0e9          | \x0fe58d83
 \x0fc0ea          | \x0fe58da0
 \x0fc0eb          | \x0fe5aea3
 \x0fc0ec          | \x0fe5b082
 \x0fc0ed          | \x0fe5b096
 \x0fc0ee          | \x0fe5b79d
 \x0fc0ef          | \x0fe688a6
 \x0fc0f0          | \x0fe68987
 \x0fc0f1          | \x0fe692b0
 \x0fc0f2          | \x0fe6a093
 \x0fc0f3          | \x0fe6a0b4
 \x0fc0f4          | \x0fe6b389
 \x0fc0f5          | \x0fe6b585
 \x0fc0f6          | \x0fe6b497
 \x0fc0f7          | \x0fe69f93
 \x0fc0f8          | \x0fe6bd9c
 \x0fc0f9          | \x0fe7858e
 \x0fc0fa          | \x0fe785bd
 \x0fc0fb          | \x0fe6978b
 \x0fc0fc          | \x0fe7a9bf
 \x0fc0fd          | \x0fe7aead
 \x0fc0fe          | \x0fe7b79a
 \x0fc1a1          | \x0fe7b98a
 \x0fc1a2          | \x0fe7bea8
 \x0fc1a3          | \x0fe885ba
 \x0fc1a4          | \x0fe8889b
 \x0fc1a5          | \x0fe888b9
 \x0fc1a6          | \x0fe896a6
 \x0fc1a7          | \x0fe8a9ae
 \x0fc1a8          | \x0fe8b38e
 \x0fc1a9          | \x0fe8b7b5
 \x0fc1aa          | \x0fe981b8
 \x0fc1ab          | \x0fe981b7
 \x0fc1ac          | \x0fe98aad
 \x0fc1ad          | \x0fe98a91
 \x0fc1ae          | \x0fe99683
 \x0fc1af          | \x0fe9aeae
 \x0fc1b0          | \x0fe5898d
 \x0fc1b1          | \x0fe59684
 \x0fc1b2          | \x0fe6bcb8
 \x0fc1b3          | \x0fe784b6
 \x0fc1b4          | \x0fe585a8
 \x0fc1b5          | \x0fe7a685
 \x0fc1b6          | \x0fe7b995
 \x0fc1b7          | \x0fe886b3
 \x0fc1b8          | \x0fe7b38e
 \x0fc1b9          | \x0fe5998c
 \x0fc1ba          | \x0fe5a191
 \x0fc1bb          | \x0fe5b2a8
 \x0fc1bc          | \x0fe68eaa
 \x0fc1bd          | \x0fe69bbe
 \x0fc1be          | \x0fe69bbd
 \x0fc1bf          | \x0fe6a59a
 \x0fc1c0          | \x0fe78b99
 \x0fc1c1          | \x0fe7968f
 \x0fc1c2          | \x0fe7968e
 \x0fc1c3          | \x0fe7a48e
 \x0fc1c4          | \x0fe7a596
 \x0fc1c5          | \x0fe7a79f
 \x0fc1c6          | \x0fe7b297
 \x0fc1c7          | \x0fe7b4a0
 \x0fc1c8          | \x0fe7b584
 \x0fc1c9          | \x0fe89887
 \x0fc1ca          | \x0fe8a8b4
 \x0fc1cb          | \x0fe998bb
 \x0fc1cc          | \x0fe981a1
 \x0fc1cd          | \x0fe9bca0
 \x0fc1ce          | \x0fe583a7
 \x0fc1cf          | \x0fe589b5
 \x0fc1d0          | \x0fe58f8c
 \x0fc1d1          | \x0fe58fa2
 \x0fc1d2          | \x0fe58089
 \x0fc1d3          | \x0fe596aa
 \x0fc1d4          | \x0fe5a3ae
 \x0fc1d5          | \x0fe5a58f
 \x0fc1d6          | \x0fe788bd
 \x0fc1d7          | \x0fe5ae8b
 \x0fc1d8          | \x0fe5b1a4
 \x0fc1d9          | \x0fe58c9d
 \x0fc1da          | \x0fe683a3
 \x0fc1db          | \x0fe683b3
 \x0fc1dc          | \x0fe68d9c
 \x0fc1dd          | \x0fe68e83
 \x0fc1de          | \x0fe68cbf
 \x0fc1df          | \x0fe68ebb
 \x0fc1e0          | \x0fe6938d
 \x0fc1e1          | \x0fe697a9
 \x0fc1e2          | \x0fe69bb9
 \x0fc1e3          | \x0fe5b7a3
 \x0fc1e4          | \x0fe6a78d
 \x0fc1e5          | \x0fe6a7bd
 \x0fc1e6          | \x0fe6bc95
 \x0fc1e7          | \x0fe787a5
 \x0fc1e8          | \x0fe4ba89
 \x0fc1e9          | \x0fe797a9
 \x0fc1ea          | \x0fe79bb8
 \x0fc1eb          | \x0fe7aa93
 \x0fc1ec          | \x0fe7b39f
 \x0fc1ed          | \x0fe7b78f
 \x0fc1ee          | \x0fe7b69c
 \x0fc1ef          | \x0fe881a1
 \x0fc1f0          | \x0fe88d89
 \x0fc1f1          | \x0fe88d98
 \x0fc1f2          | \x0fe891ac
 \x0fc1f3          | \x0fe892bc
 \x0fc1f4          | \x0fe897bb
 \x0fc1f5          | \x0fe8a385
 \x0fc1f6          | \x0fe8b5b0
 \x0fc1f7          | \x0fe98081
 \x0fc1f8          | \x0fe981ad
 \x0fc1f9          | \x0fe98e97
 \x0fc1fa          | \x0fe99c9c
 \x0fc1fb          | \x0fe9a892
 \x0fc1fc          | \x0fe5838f
 \x0fc1fd          | \x0fe5a297
 \x0fc1fe          | \x0fe6868e
 \x0fc2a1          | \x0fe88793
 \x0fc2a2          | \x0fe894b5
 \x0fc2a3          | \x0fe8b488
 \x0fc2a4          | \x0fe980a0
 \x0fc2a5          | \x0fe4bf83
 \x0fc2a6          | \x0fe581b4
 \x0fc2a7          | \x0fe58987
 \x0fc2a8          | \x0fe58db3
 \x0fc2a9          | \x0fe681af
 \x0fc2aa          | \x0fe68d89
 \x0fc2ab          | \x0fe69d9f
 \x0fc2ac          | \x0fe6b8ac
 \x0fc2ad          | \x0fe8b6b3
 \x0fc2ae          | \x0fe9809f
 \x0fc2af          | \x0fe4bf97
 \x0fc2b0          | \x0fe5b19e
 \x0fc2b1          | \x0fe8b38a
 \x0fc2b2          | \x0fe6978f
 \x0fc2b3          | \x0fe7b69a
 \x0fc2b4          | \x0fe58d92
 \x0fc2b5          | \x0fe8a296
 \x0fc2b6          | \x0fe585b6
 \x0fc2b7          | \x0fe68f83
 \x0fc2b8          | \x0fe5ad98
 \x0fc2b9          | \x0fe5adab
 \x0fc2ba          | \x0fe5b08a
 \x0fc2bb          | \x0fe6908d
 \x0fc2bc          | \x0fe69d91
 \x0fc2bd          | \x0fe9819c
 \x0fc2be          | \x0fe4bb96
 \x0fc2bf          | \x0fe5a49a
 \x0fc2c0          | \x0fe5a4aa
 \x0fc2c1          | \x0fe6b1b0
 \x0fc2c2          | \x0fe8a991
 \x0fc2c3          | \x0fe594be
 \x0fc2c4          | \x0fe5a095
 \x0fc2c5          | \x0fe5a6a5
 \x0fc2c6          | \x0fe683b0
 \x0fc2c7          | \x0fe68993
 \x0fc2c8          | \x0fe69f81
 \x0fc2c9          | \x0fe888b5
 \x0fc2ca          | \x0fe6a595
 \x0fc2cb          | \x0fe99980
 \x0fc2cc          | \x0fe9a784
 \x0fc2cd          | \x0fe9a8a8
 \x0fc2ce          | \x0fe4bd93
 \x0fc2cf          | \x0fe5a086
 \x0fc2d0          | \x0fe5afbe
 \x0fc2d1          | \x0fe88090
 \x0fc2d2          | \x0fe5b2b1
 \x0fc2d3          | \x0fe5b8af
 \x0fc2d4          | \x0fe5be85
 \x0fc2d5          | \x0fe680a0
 \x0fc2d6          | \x0fe6858b
 \x0fc2d7          | \x0fe688b4
 \x0fc2d8          | \x0fe69bbf
 \x0fc2d9          | \x0fe6b3b0
 \x0fc2da          | \x0fe6bb9e
 \x0fc2db          | \x0fe8838e
 \x0fc2dc          | \x0fe885bf
 \x0fc2dd          | \x0fe88b94
 \x0fc2de          | \x0fe8a28b
 \x0fc2df          | \x0fe8b2b8
 \x0fc2e0          | \x0fe98080
 \x0fc2e1          | \x0fe980ae
 \x0fc2e2          | \x0fe99a8a
 \x0fc2e3          | \x0fe9bb9b
 \x0fc2e4          | \x0fe9af9b
 \x0fc2e5          | \x0fe4bba3
 \x0fc2e6          | \x0fe58fb0
 \x0fc2e7          | \x0fe5a4a7
 \x0fc2e8          | \x0fe7acac
 \x0fc2e9          | \x0fe9868d
 \x0fc2ea          | \x0fe9a18c
 \x0fc2eb          | \x0fe9b7b9
 \x0fc2ec          | \x0fe6bb9d
 \x0fc2ed          | \x0fe780a7
 \x0fc2ee          | \x0fe58d93
 \x0fc2ef          | \x0fe59584
 \x0fc2f0          | \x0fe5ae85
 \x0fc2f1          | \x0fe68998
 \x0fc2f2          | \x0fe68a9e
 \x0fc2f3          | \x0fe68b93
 \x0fc2f4          | \x0fe6b2a2
 \x0fc2f5          | \x0fe6bfaf
 \x0fc2f6          | \x0fe790a2
 \x0fc2f7          | \x0fe8a897
 \x0fc2f8          | \x0fe990b8
 \x0fc2f9          | \x0fe6bf81
 \x0fc2fa          | \x0fe8abbe
 \x0fc2fb          | \x0fe88cb8
 \x0fc2fc          | \x0fe587a7
 \x0fc2fd          | \x0fe89bb8
 \x0fc2fe          | \x0fe58faa
 \x0fc3a1          | \x0fe58fa9
 \x0fc3a2          | \x0fe4bd86
 \x0fc3a3          | \x0fe98194
 \x0fc3a4          | \x0fe8beb0
 \x0fc3a5          | \x0fe5a5aa
 \x0fc3a6          | \x0fe884b1
 \x0fc3a7          | \x0fe5b7bd
 \x0fc3a8          | \x0fe7abaa
 \x0fc3a9          | \x0fe8bebf
 \x0fc3aa          | \x0fe6a39a
 \x0fc3ab          | \x0fe8b0b7
 \x0fc3ac          | \x0fe78bb8
 \x0fc3ad          | \x0fe9b188
 \x0fc3ae          | \x0fe6a8bd
 \x0fc3af          | \x0fe8aab0
 \x0fc3b0          | \x0fe4b8b9
 \x0fc3b1          | \x0fe58d98
 \x0fc3b2          | \x0fe59886
 \x0fc3b3          | \x0fe59da6
 \x0fc3b4          | \x0fe68b85
 \x0fc3b5          | \x0fe68ea2
 \x0fc3b6          | \x0fe697a6
 \x0fc3b7          | \x0fe6ad8e
 \x0fc3b8          | \x0fe6b7a1
 \x0fc3b9          | \x0fe6b99b
 \x0fc3ba          | \x0fe782ad
 \x0fc3bb          | \x0fe79fad
 \x0fc3bc          | \x0fe7abaf
 \x0fc3bd          | \x0fe7aeaa
 \x0fc3be          | \x0fe7b6bb
 \x0fc3bf          | \x0fe880bd
 \x0fc3c0          | \x0fe88386
 \x0fc3c1          | \x0fe89b8b
 \x0fc3c2          | \x0fe8aa95
 \x0fc3c3          | \x0fe98d9b
 \x0fc3c4          | \x0fe59ba3
 \x0fc3c5          | \x0fe5a387
 \x0fc3c6          | \x0fe5bcbe
 \x0fc3c7          | \x0fe696ad
 \x0fc3c8          | \x0fe69a96
 \x0fc3c9          | \x0fe6aa80
 \x0fc3ca          | \x0fe6aeb5
 \x0fc3cb          | \x0fe794b7
 \x0fc3cc          | \x0fe8ab87
 \x0fc3cd          | \x0fe580a4
 \x0fc3ce          | \x0fe79fa5
 \x0fc3cf          | \x0fe59cb0
 \x0fc3d0          | \x0fe5bc9b
 \x0fc3d1          | \x0fe681a5
 \x0fc3d2          | \x0fe699ba
 \x0fc3d3          | \x0fe6b1a0
 \x0fc3d4          | \x0fe797b4
 \x0fc3d5          | \x0fe7a89a
 \x0fc3d6          | \x0fe7bdae
 \x0fc3d7          | \x0fe887b4
 \x0fc3d8          | \x0fe89c98
 \x0fc3d9          | \x0fe98185
 \x0fc3da          | \x0fe9a6b3
 \x0fc3db          | \x0fe7af89
 \x0fc3dc          | \x0fe7959c
 \x0fc3dd          | \x0fe7abb9
 \x0fc3de          | \x0fe7ad91
 \x0fc3df          | \x0fe89384
 \x0fc3e0          | \x0fe98090
 \x0fc3e1          | \x0fe7a7a9
 \x0fc3e2          | \x0fe7aa92
 \x0fc3e3          | \x0fe88cb6
 \x0fc3e4          | \x0fe5aba1
 \x0fc3e5          | \x0fe79d80
 \x0fc3e6          | \x0fe4b8ad
 \x0fc3e7          | \x0fe4bbb2
 \x0fc3e8          | \x0fe5ae99
 \x0fc3e9          | \x0fe5bfa0
 \x0fc3ea          | \x0fe68abd
 \x0fc3eb          | \x0fe698bc
 \x0fc3ec          | \x0fe69fb1
 \x0fc3ed          | \x0fe6b3a8
 \x0fc3ee          | \x0fe899ab
 \x0fc3ef          | \x0fe8a1b7
 \x0fc3f0          | \x0fe8a8bb
 \x0fc3f1          | \x0fe9858e
 \x0fc3f2          | \x0fe98bb3
 \x0fc3f3          | \x0fe9a790
 \x0fc3f4          | \x0fe6a897
 \x0fc3f5          | \x0fe780a6
 \x0fc3f6          | \x0fe78caa
 \x0fc3f7          | \x0fe88ba7
 \x0fc3f8          | \x0fe89197
 \x0fc3f9          | \x0fe8b2af
 \x0fc3fa          | \x0fe4b881
 \x0fc3fb          | \x0fe58586
 \x0fc3fc          | \x0fe5878b
 \x0fc3fd          | \x0fe5968b
 \x0fc3fe          | \x0fe5afb5
 \x0fc4a1          | \x0fe5b896
 \x0fc4a2          | \x0fe5b8b3
 \x0fc4a3          | \x0fe5ba81
 \x0fc4a4          | \x0fe5bc94
 \x0fc4a5          | \x0fe5bcb5
 \x0fc4a6          | \x0fe5bdab
 \x0fc4a7          | \x0fe5beb4
 \x0fc4a8          | \x0fe687b2
 \x0fc4a9          | \x0fe68c91
 \x0fc4aa          | \x0fe69aa2
 \x0fc4ab          | \x0fe69c9d
 \x0fc4ac          | \x0fe6bdae
 \x0fc4ad          | \x0fe78992
 \x0fc4ae          | \x0fe794ba
 \x0fc4af          | \x0fe79cba
 \x0fc4b0          | \x0fe881b4
 \x0fc4b1          | \x0fe884b9
 \x0fc4b2          | \x0fe885b8
 \x0fc4b3          | \x0fe89db6
 \x0fc4b4          | \x0fe8aabf
 \x0fc4b5          | \x0fe8ab9c
 \x0fc4b6          | \x0fe8b685
 \x0fc4b7          | \x0fe8b7b3
 \x0fc4b8          | \x0fe98a9a
 \x0fc4b9          | \x0fe995b7
 \x0fc4ba          | \x0fe9a082
 \x0fc4bb          | \x0fe9b3a5
 \x0fc4bc          | \x0fe58b85
 \x0fc4bd          | \x0fe68d97
 \x0fc4be          | \x0fe79bb4
 \x0fc4bf          | \x0fe69c95
 \x0fc4c0          | \x0fe6b288
 \x0fc4c1          | \x0fe78f8d
 \x0fc4c2          | \x0fe8b383
 \x0fc4c3          | \x0fe98eae
 \x0fc4c4          | \x0fe999b3
 \x0fc4c5          | \x0fe6b4a5
 \x0fc4c6          | \x0fe5a29c
 \x0fc4c7          | \x0fe6a48e
 \x0fc4c8          | \x0fe6a78c
 \x0fc4c9          | \x0fe8bfbd
 \x0fc4ca          | \x0fe98e9a
 \x0fc4cb          | \x0fe7979b
 \x0fc4cc          | \x0fe9809a
 \x0fc4cd          | \x0fe5a19a
 \x0fc4ce          | \x0fe6a082
 \x0fc4cf          | \x0fe68eb4
 \x0fc4d0          | \x0fe6a7bb
 \x0fc4d1          | \x0fe4bd83
 \x0fc4d2          | \x0fe6bcac
 \x0fc4d3          | \x0fe69f98
 \x0fc4d4          | \x0fe8bebb
 \x0fc4d5          | \x0fe894a6
 \x0fc4d6          | \x0fe7b6b4
 \x0fc4d7          | \x0fe98d94
 \x0fc4d8          | \x0fe6a4bf
 \x0fc4d9          | \x0fe6bdb0
 \x0fc4da          | \x0fe59daa
 \x0fc4db          | \x0fe5a3b7
 \x0fc4dc          | \x0fe5acac
 \x0fc4dd          | \x0fe7b4ac
 \x0fc4de          | \x0fe788aa
 \x0fc4df          | \x0fe5908a
 \x0fc4e0          | \x0fe987a3
 \x0fc4e1          | \x0fe9b6b4
 \x0fc4e2          | \x0fe4baad
 \x0fc4e3          | \x0fe4bd8e
 \x0fc4e4          | \x0fe5819c
 \x0fc4e5          | \x0fe581b5
 \x0fc4e6          | \x0fe58983
 \x0fc4e7          | \x0fe8b29e
 \x0fc4e8          | \x0fe59188
 \x0fc4e9          | \x0fe5a0a4
 \x0fc4ea          | \x0fe5ae9a
 \x0fc4eb          | \x0fe5b89d
 \x0fc4ec          | \x0fe5ba95
 \x0fc4ed          | \x0fe5baad
 \x0fc4ee          | \x0fe5bbb7
 \x0fc4ef          | \x0fe5bc9f
 \x0fc4f0          | \x0fe6828c
 \x0fc4f1          | \x0fe68ab5
 \x0fc4f2          | \x0fe68cba
 \x0fc4f3          | \x0fe68f90
 \x0fc4f4          | \x0fe6a2af
 \x0fc4f5          | \x0fe6b180
 \x0fc4f6          | \x0fe7a287
 \x0fc4f7          | \x0fe7a68e
 \x0fc4f8          | \x0fe7a88b
 \x0fc4f9          | \x0fe7b7a0
 \x0fc4fa          | \x0fe88987
 \x0fc4fb          | \x0fe8a882
 \x0fc4fc          | \x0fe8aba6
 \x0fc4fd          | \x0fe8b984
 \x0fc4fe          | \x0fe98093
 \x0fc5a1          | \x0fe982b8
 \x0fc5a2          | \x0fe984ad
 \x0fc5a3          | \x0fe98798
 \x0fc5a4          | \x0fe9bc8e
 \x0fc5a5          | \x0fe6b3a5
 \x0fc5a6          | \x0fe69198
 \x0fc5a7          | \x0fe693a2
 \x0fc5a8          | \x0fe695b5
 \x0fc5a9          | \x0fe6bbb4
 \x0fc5aa          | \x0fe79a84
 \x0fc5ab          | \x0fe7ac9b
 \x0fc5ac          | \x0fe981a9
 \x0fc5ad          | \x0fe98f91
 \x0fc5ae          | \x0fe6baba
 \x0fc5af          | \x0fe593b2
 \x0fc5b0          | \x0fe5beb9
 \x0fc5b1          | \x0fe692a4
 \x0fc5b2          | \x0fe8bd8d
 \x0fc5b3          | \x0fe8bfad
 \x0fc5b4          | \x0fe98984
 \x0fc5b5          | \x0fe585b8
 \x0fc5b6          | \x0fe5a1ab
 \x0fc5b7          | \x0fe5a4a9
 \x0fc5b8          | \x0fe5b195
 \x0fc5b9          | \x0fe5ba97
 \x0fc5ba          | \x0fe6b7bb
 \x0fc5bb          | \x0fe7ba8f
 \x0fc5bc          | \x0fe7949c
 \x0fc5bd          | \x0fe8b2bc
 \x0fc5be          | \x0fe8bba2
 \x0fc5bf          | \x0fe9a19b
 \x0fc5c0          | \x0fe782b9
 \x0fc5c1          | \x0fe4bc9d
 \x0fc5c2          | \x0fe6aebf
 \x0fc5c3          | \x0fe6beb1
 \x0fc5c4          | \x0fe794b0
 \x0fc5c5          | \x0fe99bbb
 \x0fc5c6          | \x0fe5858e
 \x0fc5c7          | \x0fe59090
 \x0fc5c8          | \x0fe5a0b5
 \x0fc5c9          | \x0fe5a197
 \x0fc5ca          | \x0fe5a6ac
 \x0fc5cb          | \x0fe5b1a0
 \x0fc5cc          | \x0fe5be92
 \x0fc5cd          | \x0fe69697
 \x0fc5ce          | \x0fe69d9c
 \x0fc5cf          | \x0fe6b8a1
 \x0fc5d0          | \x0fe799bb
 \x0fc5d1          | \x0fe88f9f
 \x0fc5d2          | \x0fe8b3ad
 \x0fc5d3          | \x0fe98094
 \x0fc5d4          | \x0fe983bd
 \x0fc5d5          | \x0fe98d8d
 \x0fc5d6          | \x0fe7a0a5
 \x0fc5d7          | \x0fe7a0ba
 \x0fc5d8          | \x0fe58aaa
 \x0fc5d9          | \x0fe5baa6
 \x0fc5da          | \x0fe59c9f
 \x0fc5db          | \x0fe5a5b4
 \x0fc5dc          | \x0fe68092
 \x0fc5dd          | \x0fe58092
 \x0fc5de          | \x0fe5859a
 \x0fc5df          | \x0fe586ac
 \x0fc5e0          | \x0fe5878d
 \x0fc5e1          | \x0fe58880
 \x0fc5e2          | \x0fe59490
 \x0fc5e3          | \x0fe5a194
 \x0fc5e4          | \x0fe5a198
 \x0fc5e5          | \x0fe5a597
 \x0fc5e6          | \x0fe5ae95
 \x0fc5e7          | \x0fe5b3b6
 \x0fc5e8          | \x0fe5b68b
 \x0fc5e9          | \x0fe682bc
 \x0fc5ea          | \x0fe68a95
 \x0fc5eb          | \x0fe690ad
 \x0fc5ec          | \x0fe69db1
 \x0fc5ed          | \x0fe6a183
 \x0fc5ee          | \x0fe6a2bc
 \x0fc5ef          | \x0fe6a39f
 \x0fc5f0          | \x0fe79b97
 \x0fc5f1          | \x0fe6b798
 \x0fc5f2          | \x0fe6b9af
 \x0fc5f3          | \x0fe6b69b
 \x0fc5f4          | \x0fe781af
 \x0fc5f5          | \x0fe78788
 \x0fc5f6          | \x0fe5bd93
 \x0fc5f7          | \x0fe79798
 \x0fc5f8          | \x0fe7a5b7
 \x0fc5f9          | \x0fe7ad89
 \x0fc5fa          | \x0fe7ad94
 \x0fc5fb          | \x0fe7ad92
 \x0fc5fc          | \x0fe7b396
 \x0fc5fd          | \x0fe7b5b1
 \x0fc5fe          | \x0fe588b0
 \x0fc6a1          | \x0fe891a3
 \x0fc6a2          | \x0fe895a9
 \x0fc6a3          | \x0fe897a4
 \x0fc6a4          | \x0fe8a88e
 \x0fc6a5          | \x0fe8ac84
 \x0fc6a6          | \x0fe8b186
 \x0fc6a7          | \x0fe8b88f
 \x0fc6a8          | \x0fe98083
 \x0fc6a9          | \x0fe9808f
 \x0fc6aa          | \x0fe99099
 \x0fc6ab          | \x0fe999b6
 \x0fc6ac          | \x0fe9a0ad
 \x0fc6ad          | \x0fe9a8b0
 \x0fc6ae          | \x0fe99798
 \x0fc6af          | \x0fe5838d
 \x0fc6b0          | \x0fe58b95
 \x0fc6b1          | \x0fe5908c
 \x0fc6b2          | \x0fe5a082
 \x0fc6b3          | \x0fe5b08e
 \x0fc6b4          | \x0fe686a7
 \x0fc6b5          | \x0fe6929e
 \x0fc6b6          | \x0fe6b49e
 \x0fc6b7          | \x0fe79eb3
 \x0fc6b8          | \x0fe7aba5
 \x0fc6b9          | \x0fe883b4
 \x0fc6ba          | \x0fe89084
 \x0fc6bb          | \x0fe98193
 \x0fc6bc          | \x0fe98a85
 \x0fc6bd          | \x0fe5b3a0
 \x0fc6be          | \x0fe9b487
 \x0fc6bf          | \x0fe58cbf
 \x0fc6c0          | \x0fe5be97
 \x0fc6c1          | \x0fe5beb3
 \x0fc6c2          | \x0fe6b69c
 \x0fc6c3          | \x0fe789b9
 \x0fc6c4          | \x0fe79da3
 \x0fc6c5          | \x0fe7a6bf
 \x0fc6c6          | \x0fe7afa4
 \x0fc6c7          | \x0fe6af92
 \x0fc6c8          | \x0fe78bac
 \x0fc6c9          | \x0fe8aaad
 \x0fc6ca          | \x0fe6a083
 \x0fc6cb          | \x0fe6a9a1
 \x0fc6cc          | \x0fe587b8
 \x0fc6cd          | \x0fe7aa81
 \x0fc6ce          | \x0fe6a4b4
 \x0fc6cf          | \x0fe5b18a
 \x0fc6d0          | \x0fe9b3b6
 \x0fc6d1          | \x0fe88bab
 \x0fc6d2          | \x0fe5af85
 \x0fc6d3          | \x0fe98589
 \x0fc6d4          | \x0fe7809e
 \x0fc6d5          | \x0fe599b8
 \x0fc6d6          | \x0fe5b1af
 \x0fc6d7          | \x0fe68387
 \x0fc6d8          | \x0fe695a6
 \x0fc6d9          | \x0fe6b28c
 \x0fc6da          | \x0fe8b19a
 \x0fc6db          | \x0fe98181
 \x0fc6dc          | \x0fe9a093
 \x0fc6dd          | \x0fe59191
 \x0fc6de          | \x0fe69b87
 \x0fc6df          | \x0fe9888d
 \x0fc6e0          | \x0fe5a588
 \x0fc6e1          | \x0fe982a3
 \x0fc6e2          | \x0fe58685
 \x0fc6e3          | \x0fe4b98d
 \x0fc6e4          | \x0fe587aa
 \x0fc6e5          | \x0fe89699
 \x0fc6e6          | \x0fe8ac8e
 \x0fc6e7          | \x0fe78198
 \x0fc6e8          | \x0fe68dba
 \x0fc6e9          | \x0fe98d8b
 \x0fc6ea          | \x0fe6a5a2
 \x0fc6eb          | \x0fe9a6b4
 \x0fc6ec          | \x0fe7b884
 \x0fc6ed          | \x0fe795b7
 \x0fc6ee          | \x0fe58d97
 \x0fc6ef          | \x0fe6a5a0
 \x0fc6f0          | \x0fe8bb9f
 \x0fc6f1          | \x0fe99ba3
 \x0fc6f2          | \x0fe6b19d
 \x0fc6f3          | \x0fe4ba8c
 \x0fc6f4          | \x0fe5b0bc
 \x0fc6f5          | \x0fe5bc90
 \x0fc6f6          | \x0fe8bfa9
 \x0fc6f7          | \x0fe58c82
 \x0fc6f8          | \x0fe8b391
 \x0fc6f9          | \x0fe88289
 \x0fc6fa          | \x0fe899b9
 \x0fc6fb          | \x0fe5bbbf
 \x0fc6fc          | \x0fe697a5
 \x0fc6fd          | \x0fe4b9b3
 \x0fc6fe          | \x0fe585a5
 \x0fc7a1          | \x0fe5a682
 \x0fc7a2          | \x0fe5b0bf
 \x0fc7a3          | \x0fe99fae
 \x0fc7a4          | \x0fe4bbbb
 \x0fc7a5          | \x0fe5a68a
 \x0fc7a6          | \x0fe5bf8d
 \x0fc7a7          | \x0fe8aa8d
 \x0fc7a8          | \x0fe6bfa1
 \x0fc7a9          | \x0fe7a6b0
 \x0fc7aa          | \x0fe7a5a2
 \x0fc7ab          | \x0fe5afa7
 \x0fc7ac          | \x0fe891b1
 \x0fc7ad          | \x0fe78cab
 \x0fc7ae          | \x0fe786b1
 \x0fc7af          | \x0fe5b9b4
 \x0fc7b0          | \x0fe5bfb5
 \x0fc7b1          | \x0fe68dbb
 \x0fc7b2          | \x0fe6929a
 \x0fc7b3          | \x0fe78783
 \x0fc7b4          | \x0fe7b298
 \x0fc7b5          | \x0fe4b983
 \x0fc7b6          | \x0fe5bbbc
 \x0fc7b7          | \x0fe4b98b
 \x0fc7b8          | \x0fe59f9c
 \x0fc7b9          | \x0fe59aa2
 \x0fc7ba          | \x0fe682a9
 \x0fc7bb          | \x0fe6bf83
 \x0fc7bc          | \x0fe7b48d
 \x0fc7bd          | \x0fe883bd
 \x0fc7be          | \x0fe884b3
 \x0fc7bf          | \x0fe886bf
 \x0fc7c0          | \x0fe8beb2
 \x0fc7c1          | \x0fe8a697
 \x0fc7c2          | \x0fe89aa4
 \x0fc7c3          | \x0fe5b7b4
 \x0fc7c4          | \x0fe68a8a
 \x0fc7c5          | \x0fe692ad
 \x0fc7c6          | \x0fe8a687
 \x0fc7c7          | \x0fe69db7
 \x0fc7c8          | \x0fe6b3a2
 \x0fc7c9          | \x0fe6b4be
 \x0fc7ca          | \x0fe790b6
 \x0fc7cb          | \x0fe7a0b4
 \x0fc7cc          | \x0fe5a986
 \x0fc7cd          | \x0fe7bdb5
 \x0fc7ce          | \x0fe88aad
 \x0fc7cf          | \x0fe9a6ac
 \x0fc7d0          | \x0fe4bfb3
